,week_T-0,FERARI__T-0,VPD__T-0,TSS__T-0,Cracking index__T-0,Acceptance_Score__T-0,Shattering(%)__T-0,FER_RG__T-0,weight__T-0,Rachis_Score__T-0,Firmness__T-0,berry weight__T-0
0,3,0.7103,0.11,20.7,1,5.0,0,2.796,629.4,0.0,1.60001526416885,20.7
1,3,0.6513,0.11,19.2,1,5.0,0,4.331,727.16,0.0,2.1211803492995913,19.2
2,3,0.4775,0.11,19.7,1,5.0,0,3.236,687.57,0.0,2.5014509836018113,19.7
3,3,0.6319,0.11,16.9,1,5.0,0,2.895,709.24,0.0,2.7279676575434944,16.9
4,3,0.538,0.11,18.2,1,5.0,0,4.017,709.33,0.0,2.5930287716887146,18.2
5,3,0.5647,0.11,20.3,1,4.5,0,2.543,609.2,0.0,2.041114373440381,20.3
6,3,0.4217,0.11,18.4,1,5.0,0,3.72,735.9,0.0,2.9178774341306437,18.4
7,3,0.4582,0.11,17.5,1,5.0,0,3.472,742.56,0.0,2.7290741003921006,17.5
8,3,0.5255,0.11,17.4,1,5.0,0,2.911,603.83,0.0,2.815395129514905,17.4
9,3,0.3126,0.11,18.9,1,5.0,0,2.517,688.84,0.0,2.2464533430341684,18.9
10,3,0.4657,0.11,17.2,1,5.0,0,3.836,722.75,0.0,2.305065234919975,17.2
11,3,0.4897,0.11,17.5,1,5.0,0,3.762,709.47,0.0,3.2401749000294187,17.5
12,3,0.4608,0.11,17.5,1,5.0,0,2.674,722.22,0.0,2.242366806832255,17.5
13,3,0.4741,0.11,18.4,1,5.0,0,3.885,731.98,0.0,2.799286541776667,18.4
14,3,0.6273,0.11,16.4,1,5.0,0,4.514,730.97,0.0,2.172207053202384,16.4
15,3,0.284,0.11,15.2,1,5.0,0,2.685,665.0,0.0,3.05001924725369,15.2
16,3,0.444,0.11,19.1,1,5.0,0,2.344,664.3,0.0,1.285044169212476,19.1
17,3,0.39,0.11,17.5,1,5.0,0,2.558,707.22,0.0,2.4577950192769555,17.5
18,3,0.6321,0.11,18.7,1,5.0,0,4.471,730.54,0.0,3.628972631473157,18.7
19,3,0.3691,0.11,17.8,1,5.0,0,2.818,693.52,0.0,3.1564891829879658,17.8
20,3,0.4933,0.11,18.3,1,5.0,0,2.557,722.74,0.0,1.819677908267239,18.3
21,3,0.476,0.11,17.9,1,5.0,0,4.704,693.88,0.0,3.188509472644264,17.9
22,3,0.6837,0.11,17.6,1,4.5,0,3.924,766.5,0.0,1.44686859950717,17.6
23,3,0.5486,0.11,18.3,1,5.0,0,3.117,711.38,0.0,2.702063769164749,18.3
24,3,0.3021,0.11,17.4,1,5.0,0,2.84,601.25,0.0,2.228668914957982,17.4
25,3,0.3727,0.11,15.6,1,5.0,0,3.65,685.6,0.0,1.4443691663721383,15.6
26,3,0.6573,0.11,16.3,1,5.0,0,5.732,699.99,0.0,2.283165615898093,16.3
27,3,0.4569,0.11,16.5,1,5.0,0,2.656,590.38,0.0,2.363212180479257,16.5
28,6,0.6166,0.097,18.0,1,5.0,0,3.291,665.86,0.0,2.4796724539810713,18.0
29,6,0.4819,0.097,19.2,1,5.0,0,2.758,665.74,0.0,1.8409563663916575,19.2
30,6,0.6339,0.097,18.6,1,5.0,0,4.913,694.92,0.0,3.1125559146910287,18.6
31,6,0.5943,0.097,18.5,1,4.5,0,4.502,629.87,0.0,2.5322372705823444,18.5
32,6,0.4883,0.097,18.6,1,5.0,0,3.267,598.14,0.0,3.7632589286469704,18.6
33,6,0.6641,0.097,16.9,1,5.0,0,4.141,539.5,0.0,1.6869935037054857,16.9
34,6,0.5859,0.097,18.4,1,5.0,0,4.117,741.64,0.0,1.7573482944623875,18.4
35,6,0.7479,0.097,18.5,1,5.0,0,4.887,758.91,0.0,1.7333152835486219,18.5
36,6,0.4278,0.097,17.2,1,5.0,0,3.184,753.53,0.0,2.9775033342076958,17.2
37,6,0.5299,0.097,17.0,1,4.5,0,3.455,520.58,0.0,2.451376356669833,17.0
38,6,0.4838,0.097,18.3,1,5.0,0,3.866,754.58,0.0,2.5547099844798624,18.3
39,6,0.6354,0.097,17.7,1,5.0,0,4.376,770.61,0.0,2.202175293465276,17.7
40,6,0.533,0.097,19.0,1,5.0,0,3.688,670.24,0.0,2.3743773627418485,19.0
41,6,0.4045,0.097,17.7,1,5.0,0,3.373,678.23,0.0,2.122245196552386,17.7
42,6,0.2927,0.097,18.1,1,5.0,0,2.17,585.37,0.0,1.8319199542880815,18.1
43,6,0.3459,0.097,14.8,1,5.0,0,2.769,647.91,0.0,1.7743553470701712,14.8
44,6,0.3274,0.097,17.4,1,5.0,0,3.306,622.55,0.0,2.5926211348497548,17.4
45,6,0.2326,0.097,17.4,1,5.0,0,2.63,710.44,0.0,1.4922669571232732,17.4
46,6,0.482,0.097,18.0,1,5.0,0,4.116,521.88,0.0,1.8672799081148197,18.0
47,6,0.3819,0.097,17.7,1,5.0,0,3.25,554.77,0.0,2.397708794606247,17.7
48,6,0.8123,0.097,19.9,1,4.5,0,2.344,533.85,0.2,1.0002252594871448,19.9
49,6,0.6169,0.097,18.0,1,4.5,0,3.4,721.67,0.0,1.9220465182544237,18.0
50,6,0.3978,0.097,17.4,1,4.5,0,2.973,698.92,0.0,1.5002237324288767,17.4
51,6,0.3578,0.097,17.6,1,4.5,0,2.967,662.57,0.0,1.9888647590207076,17.6
52,6,0.6573,0.097,17.2,1,5.0,0,5.408,486.99,0.0,1.5421225139173065,17.2
53,6,0.649,0.097,18.9,1,4.5,0,3.109,543.03,0.0,1.1839289731791014,18.9
54,6,1.145,0.097,16.1,1,5.0,0,5.131,490.33,0.0,1.9124065078382826,16.1
55,6,0.7861,0.097,16.1,1,5.0,0,4.277,601.41,0.1,2.372161704004914,16.1
56,9,0.7729,0.091,17.8,1,5.0,0,2.784,759.45,0.0,2.188390513013084,17.8
57,9,0.6417,0.091,17.7,1,5.0,0,5.665,730.99,0.0,2.475218952189436,17.7
58,9,0.7867,0.091,18.9,1,5.0,0,5.187,587.89,0.0,2.493835292181868,18.9
59,9,0.7007,0.091,18.6,1,5.0,0,2.514,681.95,0.0,1.469589962632988,18.6
60,9,0.364,0.091,19.6,1,5.0,0,2.848,760.04,0.0,1.9627972612984341,19.6
61,9,0.6503,0.091,17.0,1,5.0,0,2.839,651.25,0.0,2.1820596633304543,17.0
62,9,0.6032,0.091,18.1,1,5.0,0,4.688,686.78,0.0,2.3208826534875273,18.1
63,9,0.7366,0.091,18.6,1,5.0,0,3.543,723.39,0.0,2.1301381919444107,18.6
64,9,0.6957,0.091,20.1,1,5.0,0,3.296,553.11,0.0,2.366813434730028,20.1
65,9,0.5613,0.091,18.3,1,5.0,0,4.886,636.64,0.0,1.5018931023408102,18.3
66,9,0.569,0.091,18.9,1,5.0,0,2.854,738.84,0.0,1.9531905273589432,18.9
67,9,0.6938,0.091,18.1,1,4.5,0,5.243,639.08,0.0,1.8925459973577763,18.1
68,9,0.8967,0.091,18.5,1,5.0,0,3.871,631.09,0.0,1.8767942073969504,18.5
69,9,1.016,0.091,19.4,1,5.0,0,4.135,705.92,0.0,1.3753269477497576,19.4
70,9,0.7535,0.091,17.8,1,5.0,0,3.108,618.79,0.0,1.900658062887746,17.8
71,9,0.7296,0.091,18.7,1,5.0,0,4.239,559.24,0.0,1.8007288035083084,18.7
72,9,0.6734,0.091,18.5,1,4.5,0,3.782,524.83,0.0,1.5561836739950068,18.5
73,9,0.4513,0.091,14.2,1,5.0,0,4.07,537.01,0.0,2.7930767814951794,14.2
74,9,0.2885,0.091,14.1,1,5.0,0,2.314,726.4,0.0,2.2596456173326787,14.1
75,9,0.3178,0.091,18.4,1,5.0,0,2.665,741.23,0.0,2.318182637146023,18.4
76,9,0.3757,0.091,17.1,1,5.0,0,2.988,573.4,0.0,1.8382332413858133,17.1
77,9,0.2176,0.091,17.4,1,5.0,0,2.384,716.16,0.0,1.7808026644210755,17.4
78,9,0.5169,0.091,18.4,1,5.0,0,3.646,719.48,0.0,2.0442913526138664,18.4
79,9,0.5135,0.091,18.3,1,5.0,0,3.597,716.3,0.0,2.2683261560054158,18.3
80,9,0.5181,0.091,16.7,1,5.0,0,4.103,674.53,0.0,2.634904444512804,16.7
81,9,0.3784,0.091,19.0,1,5.0,0,3.088,502.46,0.0,2.215907386162772,19.0
82,9,0.3625,0.091,16.0,1,5.0,0,3.032,750.49,0.0,2.7913667403340074,16.0
83,9,0.5521,0.091,15.7,1,5.0,0,4.253,717.46,0.0,1.9031953942322952,15.7
84,12,0.6286,0.09,17.1,1,5.0,0,4.631,744.0,0.0,2.629538612653019,17.1
85,12,0.6218,0.09,17.6,1,4.5,0,4.541,723.47,0.0,3.5362514266747023,17.6
86,12,0.5219,0.09,19.2,1,5.0,0,5.122,617.64,0.1,2.192909643411446,19.2
87,12,0.4519,0.09,18.8,1,5.0,0,3.962,658.2,0.0,2.6400558279675126,18.8
88,12,0.306,0.09,17.3,1,5.0,0,2.489,738.09,0.0,1.869603715400866,17.3
89,12,0.6548,0.09,15.4,1,5.0,0,4.199,708.88,0.0,3.166682877001697,15.4
90,12,0.6214,0.09,17.1,1,5.0,0,3.681,725.9,0.0,2.3550418811151506,8.55
91,12,0.4095,0.09,18.3,1,5.0,0,3.611,659.06,0.0,1.9990177817851997,9.15
92,12,0.4647,0.09,16.3,1,5.0,0,3.622,704.12,0.0,3.182250721994375,8.15
93,12,0.5311,0.09,19.2,1,5.0,0,4.611,762.87,0.0,1.4427081155793675,9.6
94,12,0.5383,0.09,17.2,1,5.0,0,3.531,657.64,0.0,2.445104665167914,8.6
95,12,0.6168,0.09,19.1,1,5.0,0,3.657,779.19,0.0,2.4585705460522114,9.55
96,12,0.5178,0.09,17.7,1,5.0,0,3.962,789.94,0.0,1.7974584653308887,8.85
97,12,0.618,0.09,17.2,1,5.0,0,4.401,747.51,0.0,2.6123938324057683,8.6
98,12,0.3574,0.09,17.5,1,5.0,0,3.112,606.36,0.0,1.8114826515456446,8.75
99,12,0.6701,0.09,18.0,1,5.0,0,2.789,653.15,0.0,1.6952174151708614,9.0
100,12,0.5377,0.09,16.0,1,5.0,0,4.142,656.89,0.0,3.0725659088770962,8.0
101,12,0.5275,0.09,18.3,1,5.0,0,4.476,760.49,0.0,1.4658287964249839,9.15
102,12,0.546,0.09,17.4,1,5.0,0,3.988,654.2,0.0,2.4900815207464526,8.7
103,12,0.4435,0.09,17.4,1,5.0,0,3.713,726.09,0.0,3.1790977758318046,8.7
104,12,0.4291,0.09,18.6,1,5.0,0,3.036,730.27,0.0,2.85461423028645,9.3
105,12,0.1681,0.09,18.6,1,5.0,0,2.09,732.72,0.0,2.1494209858164135,9.3
106,12,0.4523,0.09,18.2,1,5.0,0,2.68,683.21,0.0,0.03921725207839752,9.1
107,12,0.4075,0.09,17.8,1,5.0,0,2.8,687.53,0.0,3.4037315558030516,8.9
108,12,0.5159,0.09,18.5,1,5.0,0,3.726,771.32,0.0,1.8145866073398151,9.25
109,12,0.6347,0.09,18.2,1,5.0,0,3.735,728.17,0.0,2.9347014661168536,9.1
110,12,0.3881,0.09,16.9,1,5.0,0,3.296,717.84,0.0,1.847105119799287,8.45
111,12,0.5969,0.09,17.2,1,5.0,0,5.183,700.99,0.0,1.8713303948003628,8.6
112,3,0.667,0.087,19.4,1,5.0,0,2.863,758.03,0.0,1.5779261540993759,9.7
113,3,0.6233,0.087,17.9,1,5.0,0,4.623,634.99,0.0,2.2478574254794768,8.95
114,3,0.6342,0.087,19.1,1,5.0,0,3.493,747.74,0.0,2.632425347002392,9.55
115,3,0.1131,0.087,15.4,1,5.0,0,2.746,712.62,0.0,2.2680941450154406,7.7
116,3,0.4504,0.087,17.2,1,5.0,0,3.909,676.24,0.0,2.1547572385858427,8.6
117,3,0.2758,0.087,16.2,1,5.0,0,3.377,667.73,0.0,1.7395842020108203,8.1
118,3,0.8797,0.087,17.5,1,5.0,0,4.85,685.24,0.0,2.256341078332036,8.75
119,3,0.7546,0.087,16.6,1,5.0,0,4.513,700.28,0.0,2.0525892118051305,8.3
120,3,0.5289,0.087,16.2,1,5.0,0,3.772,581.48,0.0,1.461086898502383,8.1
121,3,0.4931,0.087,18.7,1,5.0,0,3.34,634.37,0.0,2.1763675371301865,9.35
122,3,0.5462,0.087,16.5,1,5.0,0,4.185,594.11,0.0,1.726615619583123,8.25
123,3,0.61,0.087,16.5,1,5.0,0,5.66,660.62,0.0,2.0514790715702294,8.25
124,3,0.4776,0.087,17.4,1,5.0,0,5.395,668.93,0.0,2.179148895970168,8.7
125,3,0.4903,0.087,16.8,1,5.0,0,4.222,703.53,0.0,0.039031458417102635,8.4
126,3,0.378,0.087,17.6,1,5.0,0,3.294,709.53,0.0,2.0168974175584675,8.8
127,3,0.5467,0.087,15.6,1,5.0,0,4.045,627.23,0.0,3.158906349277947,7.8
128,3,0.5196,0.087,16.7,1,5.0,0,4.241,700.91,0.0,2.44281228566537,8.35
129,3,0.4648,0.087,15.2,1,5.0,0,4.424,722.67,0.0,3.386743914473313,7.6
130,3,0.5921,0.087,15.2,1,5.0,0,3.034,671.0,0.0,1.6429391460074059,7.6
131,3,0.4808,0.087,16.6,1,5.0,0,3.307,690.61,0.0,1.963269602397547,8.3
132,3,0.5506,0.087,16.9,1,5.0,0,3.106,672.77,0.0,2.483716470240599,8.45
133,3,0.2994,0.087,17.6,1,5.0,0,2.897,715.58,0.0,2.1258935924784104,8.8
134,3,0.5456,0.087,18.7,1,5.0,0,3.795,685.08,0.0,2.3084252347150342,9.35
135,3,0.3485,0.087,16.1,1,5.0,0,3.028,679.69,0.0,2.1069962511276015,8.05
136,3,0.3386,0.087,17.4,1,5.0,0,2.698,679.57,0.0,2.5844083155432616,8.7
137,3,0.3717,0.087,16.7,1,5.0,0,3.076,701.95,0.0,3.2089245910689344,8.35
138,3,0.6096,0.087,18.1,1,5.0,0,3.877,704.16,0.0,1.952244920814144,9.05
139,3,0.3172,0.087,16.0,1,5.0,0,3.431,706.12,0.0,2.8304185343757298,8.0
140,6,0.3497,0.12,15.4,1,5.0,0,2.968,579.42,0.0,2.01991725781444,7.7
141,6,0.4117,0.12,16.1,1,5.0,0,2.739,688.0,0.0,1.7700710007015057,8.05
142,6,0.4539,0.12,19.1,1,5.0,0,3.778,685.21,0.0,2.429362118672824,9.55
143,6,0.479,0.12,18.4,1,5.0,0,4.557,637.89,0.0,2.4948234186690534,9.2
144,6,0.4828,0.12,16.8,1,5.0,0,4.345,704.96,0.0,1.5668783638516324,8.4
145,6,0.476,0.12,15.5,1,5.0,0,3.751,658.6,0.0,2.476493626114439,7.75
146,6,0.3272,0.12,19.7,1,5.0,0,3.903,723.26,0.0,2.1648178266929747,9.85
147,6,0.4657,0.12,18.0,1,5.0,0,2.566,652.37,0.0,1.8567608441071792,9.0
148,6,0.4914,0.12,17.6,1,5.0,0,3.548,723.65,0.0,2.276563932669396,8.8
149,6,0.3698,0.12,17.6,1,5.0,0,3.598,711.45,0.0,2.0525642544476432,8.8
150,6,0.5261,0.12,16.2,1,5.0,0,3.595,666.37,0.0,3.0277471165626446,8.1
151,6,0.7291,0.12,18.1,1,5.0,0,4.035,666.61,0.0,1.787911813918682,9.05
152,6,0.2692,0.12,18.7,1,5.0,0,2.558,690.28,0.0,2.311002312962249,9.35
153,6,0.4432,0.12,15.2,1,4.5,0,3.599,703.01,0.0,2.27498607306825,7.6
154,6,0.5195,0.12,16.7,1,5.0,0,3.738,745.35,0.0,2.229554438975497,8.35
155,6,0.5156,0.12,17.9,1,5.0,0,4.493,732.13,0.0,1.9033497601100875,8.95
156,6,0.4226,0.12,17.4,1,5.0,0,4.001,582.62,0.0,2.5677968832689824,8.7
157,6,0.4187,0.12,16.6,1,5.0,0,3.657,633.24,0.0,2.886429315003408,8.3
158,6,0.4846,0.12,15.1,1,5.0,0,3.818,678.77,0.0,3.5201724180268195,7.55
159,6,0.4465,0.12,17.8,1,5.0,0,3.185,624.53,0.0,2.5143252826790006,8.9
160,6,0.4248,0.12,16.4,1,5.0,0,3.195,699.54,0.0,1.808757677846653,8.2
161,6,0.399,0.12,17.2,1,5.0,0,3.409,670.93,0.0,3.3305214584802796,8.6
162,6,0.3611,0.12,17.6,1,5.0,0,3.413,613.92,0.0,2.991020978500116,8.8
163,6,0.3709,0.12,16.7,1,5.0,0,2.429,724.54,0.0,3.1967777527451733,8.35
164,6,0.3549,0.12,16.4,1,5.0,0,2.987,607.6,0.0,3.2348053707833393,8.2
165,6,0.3774,0.12,17.4,1,5.0,0,2.795,674.71,0.0,2.194078017480484,8.7
166,6,0.3566,0.12,17.8,1,5.0,0,3.245,704.25,0.0,1.7938128424445854,8.9
167,6,0.4348,0.12,16.0,1,5.0,0,3.867,687.62,0.0,2.7692998145823027,8.0
168,9,0.3864,0.11,17.6,1,5.0,0,2.922,659.42,0.0,2.119969455288167,8.8
169,9,0.3298,0.11,19.6,1,5.0,0,3.634,654.11,0.0,2.098324031574027,9.8
170,9,0.5757,0.11,16.4,1,5.0,0,4.754,697.91,0.0,3.2742611042777274,8.2
171,9,0.4778,0.11,17.0,1,5.0,0,3.472,677.77,0.0,1.9934171658957187,8.5
172,9,0.4289,0.11,15.7,1,5.0,0,2.838,715.23,0.0,3.061018971479606,7.85
173,9,0.4431,0.11,16.2,1,5.0,0,3.551,684.59,0.0,2.8532933390327666,8.1
174,9,0.4149,0.11,16.8,1,5.0,0,3.661,565.62,0.0,3.2111051246360724,8.4
175,9,0.4631,0.11,17.8,1,5.0,0,3.845,658.57,0.0,2.368771200772926,8.9
176,9,0.2235,0.11,17.5,1,5.0,0,2.898,727.91,0.0,2.303580734322763,8.75
177,9,0.2161,0.11,17.3,1,5.0,0,1.844,705.04,0.0,2.4015605467784646,8.65
178,9,0.5128,0.11,17.5,1,5.0,0,4.689,687.05,0.0,2.6650538567041235,8.75
179,9,0.5688,0.11,18.6,1,5.0,0,3.876,691.13,0.0,1.6595265452707724,9.3
180,9,0.5933,0.11,17.6,1,5.0,0,4.698,653.67,0.0,2.1255682224845005,8.8
181,9,0.3511,0.11,16.2,1,5.0,0,3.006,670.96,0.0,2.694466564676278,8.1
182,9,0.5687,0.11,19.1,1,5.0,0,3.675,684.91,0.0,2.054400931089399,9.55
183,9,0.525,0.11,17.5,1,5.0,0,3.959,699.82,0.0,1.9765838904437731,8.75
184,9,0.4492,0.11,17.3,1,5.0,0,2.526,664.53,0.0,1.8325244769472202,8.65
185,9,0.5594,0.11,18.4,1,5.0,0,2.464,615.12,0.0,2.4955009647075066,9.2
186,9,0.5617,0.11,16.3,1,5.0,0,2.989,691.4,0.0,2.167618596811002,8.15
187,9,0.3828,0.11,18.4,1,5.0,0,2.827,651.86,0.0,1.542344357094972,9.2
188,9,0.6768,0.11,18.1,1,5.0,0,4.26,647.34,0.0,1.30862055291888,9.05
189,9,0.3157,0.11,18.1,1,5.0,0,3.135,702.39,0.0,2.9693496730819144,9.05
190,9,0.4397,0.11,19.7,1,5.0,0,3.244,662.72,0.0,1.3585768634894366,9.85
191,9,0.363,0.11,15.6,1,5.0,0,3.287,663.02,0.0,2.0581842816151696,7.8
192,9,0.39,0.11,15.9,1,5.0,0,2.937,687.19,0.0,2.401652057089252,7.95
193,9,0.7696,0.11,19.2,1,5.0,0,4.316,663.89,0.0,2.473552355317224,9.6
194,9,0.5873,0.11,18.5,1,5.0,0,3.92,692.79,0.0,2.429829838039068,9.25
195,9,0.1988,0.11,17.6,1,5.0,0,1.886,661.18,0.0,1.7740826648309573,8.8
196,12,0.4509,0.09,17.8,1,5.0,0,3.428,699.3,0.0,2.509501117911349,8.9
197,12,0.3918,0.09,15.7,1,5.0,0,2.842,688.12,0.1,2.897422568803308,7.85
198,12,0.3549,0.09,17.3,1,5.0,0,2.584,580.65,0.0,1.5168407107825985,8.65
199,12,0.3728,0.09,16.9,1,5.0,0,3.292,712.18,0.0,2.2123070562585756,8.45
200,12,0.3027,0.09,15.5,1,5.0,0,2.534,695.12,0.0,2.8640860096261944,7.75
201,12,0.2474,0.09,17.4,1,5.0,0,1.846,682.53,0.0,1.2366074844089285,8.7
202,12,0.4802,0.09,17.0,1,5.0,0,3.889,684.01,0.0,2.172138651555937,8.5
203,12,0.5158,0.09,17.7,1,5.0,0,3.448,658.14,0.0,3.1358522213856306,8.85
204,12,0.4729,0.09,17.1,1,5.0,0,3.838,623.29,0.0,3.5570834254040693,8.55
205,12,0.4748,0.09,18.0,1,5.0,0,3.367,696.16,0.0,2.435830695994921,9.0
206,12,0.3876,0.09,15.6,1,5.0,0,2.991,713.11,0.0,2.3741046805026347,7.8
207,12,0.569,0.09,16.5,1,5.0,0,2.608,687.36,0.0,2.079093001110146,8.25
208,12,0.6589,0.09,17.2,1,5.0,0,4.109,673.2,0.0,2.3168238476828216,8.6
209,12,0.3348,0.09,15.8,1,5.0,0,3.014,698.37,0.0,2.310843325351588,7.9
210,12,0.4866,0.09,17.3,1,5.0,0,3.265,569.71,0.0,2.208312030367449,8.65
211,12,0.7689,0.09,18.0,1,5.0,0,3.525,732.12,0.0,2.513260435426206,9.0
212,12,0.6142,0.09,16.7,1,5.0,0,4.947,700.39,0.0,1.9761041545720712,8.35
213,12,0.696,0.09,19.0,1,5.0,0,3.659,679.49,0.0,2.505579115399537,9.5
214,12,0.3558,0.09,16.6,1,5.0,0,2.087,639.72,0.0,1.8618761780455166,8.3
215,12,0.5476,0.09,17.1,1,5.0,0,4.276,689.62,0.1,2.9102977922270714,8.55
216,12,0.4463,0.09,16.0,1,5.0,0,3.364,697.06,0.0,1.8409258629547285,8.0
217,12,0.4259,0.09,16.6,1,5.0,0,2.934,611.55,0.0,2.7296601361197674,8.3
218,12,0.5252,0.09,17.8,1,4.5,0,4.604,715.42,0.0,2.109264597619232,8.9
219,12,0.3447,0.09,18.3,1,5.0,0,2.317,630.81,0.0,2.76846605397291,9.15
220,12,0.4479,0.09,16.8,1,5.0,0,2.458,694.39,0.0,2.919276894843084,8.4
221,12,0.6875,0.09,18.1,1,5.0,0,5.04,705.31,0.0,2.307601641917951,9.05
222,12,0.7184,0.09,16.4,1,5.0,0,4.794,728.15,0.0,2.1240689323421114,8.2
