,week_T-0,FERARI__T-0,VPD__T-0,TSS__T-0,Cracking index__T-0,Acceptance_Score__T-0,Shattering(%)__T-0,FER_RG__T-0,weight__T-0,Rachis_Score__T-0,Firmness__T-0,berry weight__T-0
223,12,0.3584,0.09,17.3,1,5.0,0,3.425,730.73,0.0,3.065553815769719,8.65
224,3,0.3682,0.15,17.6,1,5.0,0,2.933,500.19,0.2,0.10873458483961189,8.8
225,3,0.5947,0.15,19.0,1,5.0,0,2.656,718.22,0.1,2.542479030617904,9.5
226,3,0.5693,0.15,17.1,1,5.0,0,2.89,530.7,0.0,2.0517110825602045,8.55
227,3,0.8477,0.15,18.9,1,5.0,0,5.558,412.53,0.0,2.0212917611693926,9.45
228,3,0.5458,0.15,17.1,1,5.0,0,3.878,479.48,0.0,1.7890820366808677,8.55
229,3,0.3944,0.15,19.7,1,5.0,0,3.648,530.55,0.0,2.4264097557167252,9.85
230,3,0.8018,0.15,19.2,1,5.0,0,4.937,688.76,0.0,2.7649895865095764,9.6
231,3,0.4723,0.15,18.2,1,5.0,0,2.566,669.64,0.0,2.139228216149256,9.1
232,3,0.7106,0.15,18.6,1,5.0,0,3.686,680.58,0.0,1.5576478389675992,9.3
233,3,0.7087,0.15,19.7,1,5.0,0,4.874,683.75,0.0,2.378067354263685,9.85
234,3,0.5067,0.15,19.9,1,5.0,0,2.329,524.07,0.0,1.848392734576321,9.95
235,3,0.5578,0.15,18.3,1,5.0,0,3.58,499.72,0.0,2.8315785893256056,9.15
236,3,0.6407,0.15,19.7,1,5.0,0,5.753,698.71,0.0,2.5522188704639936,9.85
237,3,0.5441,0.15,18.1,1,5.0,0,3.544,690.72,0.0,3.1224917160107233,9.05
238,3,0.5314,0.15,17.8,1,5.0,0,3.461,720.55,0.0,1.0293357061297304,8.9
239,3,1.037,0.15,18.7,1,5.0,0,4.134,730.76,0.0,1.728512378752163,9.35
240,3,0.5538,0.15,17.1,1,5.0,0,2.632,725.17,0.0,2.568553923112766,8.55
241,3,0.8355,0.15,18.4,1,5.0,0,4.865,680.64,0.0,2.3010692846822747,9.2
242,3,0.3418,0.15,18.0,1,5.0,0,2.171,454.44,0.0,3.601129463982986,9.0
243,3,0.5821,0.15,18.2,1,5.0,0,4.819,712.8,0.0,3.0279282884910708,9.1
244,3,0.7483,0.15,18.9,1,5.0,0,2.828,491.37,0.0,1.9715979650257403,9.45
245,3,0.4929,0.15,19.9,1,5.0,0,2.161,682.5,0.0,2.9044984418242654,9.95
246,3,0.6042,0.15,21.0,1,5.0,0,4.209,699.29,0.0,1.8771999955427634,10.5
247,3,0.3969,0.15,17.6,1,5.0,0,2.846,586.17,0.0,1.0211912884696845,8.8
248,3,0.6514,0.15,19.1,1,5.0,0,3.809,717.67,0.0,1.9972069868475049,9.55
249,3,0.5525,0.15,19.9,1,5.0,0,3.339,715.28,0.0,1.7330592395477327,9.95
250,3,0.4688,0.15,21.4,1,5.0,0,3.516,706.83,0.0,1.7777181199049512,10.7
251,3,0.7348,0.15,22.1,1,5.0,0,3.584,696.84,0.1,1.041829174418594,11.05
252,6,0.4693,0.176,18.6,1,5.0,0,3.518,688.26,0.0,2.2069689547959985,9.3
253,6,0.3555,0.176,18.2,1,5.0,0,2.436,665.03,0.0,4.141673475029388,9.1
254,6,0.4863,0.176,17.4,1,5.0,0,4.209,667.93,0.0,2.770010637097406,8.7
255,6,0.3753,0.176,17.8,1,5.0,0,2.685,702.33,0.0,3.149577843657111,8.9
256,6,0.3262,0.176,17.5,1,5.0,0,2.096,715.2,0.0,3.365961830458921,8.75
257,6,0.6404,0.176,19.5,1,5.0,0,3.165,684.44,0.0,2.0431100376927973,9.75
258,6,0.562,0.176,17.0,1,5.0,0,4.09,685.5,0.0,2.038284948578572,8.5
259,6,0.4601,0.176,20.0,1,5.0,0,4.02,680.99,0.0,1.9828149106964537,10.0
260,6,0.6941,0.176,19.9,1,5.0,0,2.928,670.26,0.1,2.971031983845878,9.95
261,6,0.3186,0.176,17.5,1,5.0,0,2.391,684.25,0.0,2.316773008621273,8.75
262,6,0.6202,0.176,17.8,1,5.0,0,4.052,665.6,0.0,2.3080222196089415,8.9
263,6,0.5597,0.176,18.5,1,5.0,0,3.433,694.32,0.0,2.106302991197397,9.25
264,6,0.4376,0.176,16.4,1,5.0,0,2.319,685.8,0.0,2.78751498816179,8.2
265,6,0.3666,0.176,19.2,1,5.0,0,3.677,634.31,0.0,2.5742395788870183,9.6
266,6,0.3545,0.176,20.5,1,5.0,0,1.822,619.42,0.0,1.9645738554129055,10.25
267,6,0.451,0.176,18.9,1,5.0,0,3.287,705.03,0.0,3.1655524011421763,9.45
268,6,0.4656,0.176,18.5,1,5.0,0,3.608,717.69,0.0,2.0084230081716448,9.25
269,6,0.62,0.176,18.8,1,5.0,0,3.396,682.61,0.0,3.429505111314918,9.4
270,6,0.5504,0.176,18.9,1,5.0,0,3.325,640.21,0.0,1.3908189963234006,9.45
271,6,0.5808,0.176,19.5,1,5.0,0,3.005,500.57,0.0,3.0265889103059154,9.75
272,6,0.4201,0.176,18.0,1,5.0,0,3.081,693.77,0.0,2.0745821898309473,9.0
273,6,0.4781,0.176,19.0,1,5.0,0,4.032,496.65,0.0,2.151482278675555,9.5
274,6,0.6169,0.176,19.0,1,5.0,0,4.075,412.07,0.0,1.3216972838956893,9.5
275,6,0.2743,0.176,17.7,1,5.0,0,1.958,460.48,0.0,2.856481410365135,8.85
276,6,0.5018,0.176,18.4,1,5.0,0,3.115,703.88,0.0,2.649350132765125,9.2
277,6,0.5324,0.176,17.9,1,5.0,0,3.39,451.01,0.0,2.423168996629661,8.95
278,6,0.465,0.176,18.3,1,5.0,0,3.222,511.89,0.0,1.2759273389569963,9.15
279,6,0.4285,0.176,18.3,1,5.0,0,2.24,495.86,0.0,1.734757264203448,9.15
280,9,0.515,0.21,16.9,1,5.0,0,2.677,649.46,0.0,0.039111876569006394,8.45
281,9,0.5028,0.21,18.7,1,5.0,0,3.233,704.58,0.0,1.928024267545936,9.35
282,9,0.5243,0.21,18.0,1,5.0,0,3.144,654.36,0.0,1.8846936732149902,9.0
283,9,0.3911,0.21,18.9,1,5.0,0,2.857,717.28,0.0,2.393322770114485,9.45
284,9,0.4386,0.21,18.2,1,5.0,0,2.543,637.03,0.0,1.0486240460811744,9.1
285,9,0.3256,0.21,18.9,1,5.0,0,1.701,657.94,0.0,2.1928310739526893,9.45
286,9,0.7429,0.21,18.1,1,5.0,0,4.619,687.02,0.0,2.5578139402740327,9.05
287,9,0.4791,0.21,19.2,1,5.0,0,3.569,713.4,0.0,1.6097430875094805,9.6
288,9,0.5917,0.21,18.9,1,5.0,0,3.307,703.05,0.0,2.091877638569696,9.45
289,9,0.5787,0.21,18.4,1,5.0,0,2.914,663.64,0.0,1.5688083994973225,9.2
290,9,0.6378,0.21,17.7,1,5.0,0,4.576,710.11,0.0,1.7882039074359417,8.85
291,9,0.5423,0.21,18.7,1,5.0,0,3.452,688.21,0.0,1.6277244014058454,9.35
292,9,0.3286,0.21,17.8,1,5.0,0,2.312,604.74,0.0,2.890715510065221,8.9
293,9,1.025,0.21,21.0,1,5.0,0,3.16,413.99,0.1,1.4126465163125412,10.5
294,9,0.3434,0.21,18.3,1,5.0,0,2.952,555.07,0.0,1.7716747420067127,9.15
295,9,0.9303,0.21,18.0,1,5.0,0,2.84,666.67,0.0,2.7182259690042563,9.0
296,9,0.3474,0.21,18.2,1,5.0,0,3.0,700.6,0.0,1.0665859486994935,9.1
297,9,0.4412,0.21,18.1,1,5.0,0,4.168,608.52,0.0,1.9015685442627481,9.05
298,9,0.2374,0.21,17.7,1,5.0,0,1.746,706.12,0.0,2.3787874202445245,8.85
299,9,0.4917,0.21,19.9,1,5.0,0,3.189,691.33,0.0,2.7813745538733228,9.95
300,9,0.3335,0.21,19.4,1,5.0,0,3.132,708.57,0.0,2.918468091591178,9.7
301,9,0.5383,0.21,18.0,1,5.0,0,4.585,699.99,0.0,2.9154815278118558,9.0
302,9,0.3947,0.21,18.5,1,5.0,0,2.452,726.87,0.0,1.694664655919845,9.25
303,9,0.4531,0.21,18.6,1,5.0,0,3.067,705.12,0.0,2.268844714433209,9.3
304,9,0.4689,0.21,18.2,1,5.0,0,4.03,674.67,0.0,2.7496676177054766,9.1
305,9,0.4159,0.21,18.2,1,5.0,0,2.41,698.68,0.0,2.5715654442495754,9.1
306,9,0.5118,0.21,18.6,1,5.0,0,3.659,621.12,0.0,2.4076214872616015,9.3
307,9,0.4336,0.21,18.7,1,5.0,0,3.197,697.97,0.0,2.025759128159632,9.35
308,12,0.7497,0.23,22.1,1,5.0,0,5.154,574.81,0.0,1.4417578873017005,11.05
309,12,0.8793,0.23,21.7,1,5.0,0,3.276,567.56,0.0,2.0499566727634995,10.85
310,12,0.5077,0.23,18.5,1,5.0,0,3.452,560.59,0.0,1.4735979293761452,9.25
311,12,0.6637,0.23,19.6,1,5.0,0,4.207,416.49,0.0,2.2560573039339387,9.8
312,12,0.5025,0.23,19.7,1,5.0,0,2.881,612.96,0.0,1.832045665422092,9.85
313,12,0.3433,0.23,19.6,1,5.0,0,1.935,623.31,0.0,3.9758373806052427,9.8
314,12,0.5587,0.23,20.5,1,5.0,0,2.249,455.67,0.1,1.3626116362832283,10.25
315,12,0.786,0.23,20.5,1,5.0,0,3.658,375.18,0.1,1.3944294940399067,10.25
316,12,0.6263,0.23,20.2,1,5.0,0,3.685,689.42,0.0,3.076845633512894,10.1
317,12,0.5651,0.23,19.2,1,5.0,0,2.498,502.04,0.0,4.23925859149816,9.6
318,12,0.523,0.23,18.6,1,5.0,0,2.888,566.74,0.0,1.9452882885011824,9.3
319,12,0.553,0.23,20.5,1,5.0,0,2.923,597.14,0.0,1.086652588465914,10.25
320,12,0.7055,0.23,19.2,1,5.0,0,4.023,700.98,0.0,1.859010703667337,9.6
321,12,0.4525,0.23,19.1,1,5.0,0,1.968,701.91,0.0,1.7147248252602507,9.55
322,12,0.3863,0.23,20.2,1,5.0,0,3.49,703.88,0.0,1.6037450025933486,10.1
323,12,0.2904,0.23,16.9,1,4.5,0,1.973,721.48,0.0,2.2157123490357415,8.45
324,12,0.6884,0.23,20.2,1,5.0,0,4.614,623.23,0.0,1.5224394779789323,10.1
325,12,0.3927,0.23,21.3,1,5.0,0,3.74,495.94,0.0,1.7460601741055068,10.65
326,12,0.5609,0.23,21.7,1,5.0,0,2.036,702.05,0.0,2.091033710147993,10.85
327,12,0.6329,0.23,19.4,1,5.0,0,2.694,663.19,0.0,2.073095840540588,9.7
328,12,0.5719,0.23,17.9,1,5.0,0,3.319,689.56,0.0,2.142160243480735,8.95
329,12,0.3747,0.23,18.7,1,5.0,0,1.789,629.55,0.0,1.775382296113448,9.35
330,12,0.6622,0.23,18.6,1,5.0,0,2.825,592.25,0.1,2.1188593150532657,9.3
331,12,0.56,0.23,19.3,1,5.0,0,2.318,731.27,0.0,1.8627339716658236,9.65
332,12,0.6896,0.23,20.4,1,5.0,0,3.627,656.61,0.0,1.4368024653205964,10.2
333,12,0.6615,0.23,19.2,1,5.0,0,4.279,648.74,0.0,2.605106284019456,9.6
334,12,0.5815,0.23,19.6,1,5.0,0,3.62,685.38,0.0,1.8791032251378188,9.8
335,12,0.4978,0.23,18.1,1,5.0,0,3.309,672.94,0.0,2.6253346844362575,9.05
336,3,0.7733,0.04,20.0,1,4.5,0,4.615,712.16,0.0,2.2190769705636684,10.0
337,3,0.8569,0.04,21.5,1,5.0,0,3.052,605.09,0.0,1.1453957375651727,10.75
338,3,0.4627,0.04,17.7,1,5.0,0,3.322,595.73,0.0,4.063559719133635,8.85
339,3,0.5047,0.04,17.8,1,5.0,0,3.421,687.0,0.0,2.483684118110523,8.9
340,3,0.3941,0.04,18.9,1,5.0,0,2.714,717.92,0.0,2.090827580862079,9.45
341,3,0.2882,0.04,19.5,1,5.0,0,2.975,595.37,0.0,2.200844234399283,9.75
342,3,0.5029,0.04,18.8,1,5.0,0,4.683,653.75,0.0,2.9165879706604625,9.4
343,3,0.2509,0.04,17.8,1,5.0,0,2.445,710.87,0.0,2.518514421350585,8.9
344,3,0.6404,0.04,18.7,1,5.0,0,4.177,694.4,0.0,1.79235052616514,9.35
345,3,0.5778,0.04,17.7,1,5.0,0,4.149,660.5,0.0,2.6550200746476262,8.85
346,3,0.4982,0.04,17.2,1,5.0,0,3.749,692.49,0.0,1.6939381195129903,8.6
347,3,0.4449,0.04,18.0,1,5.0,0,2.719,683.94,0.0,3.349376279888702,9.0
348,3,0.4611,0.04,18.7,1,5.0,0,4.404,727.4,0.0,2.0422411519136077,9.35
349,3,0.2883,0.04,18.3,1,5.0,0,2.014,468.79,0.0,2.4497735397111997,9.15
350,3,0.4685,0.04,17.5,1,5.0,0,3.123,671.07,0.0,2.2845160862421316,8.75
351,3,0.5222,0.04,17.2,1,5.0,0,4.036,679.13,0.0,2.5807432813789126,8.6
352,3,0.4754,0.04,18.0,1,5.0,0,4.023,457.69,0.0,2.6220273723958942,9.0
353,3,0.3514,0.04,17.6,1,5.0,0,2.081,637.18,0.0,1.7770581364513964,8.8
354,3,0.4224,0.04,18.8,1,5.0,0,3.753,682.8,0.0,2.315775638668352,9.4
355,3,0.52,0.04,17.1,1,5.0,0,4.125,695.18,0.0,3.505681436792392,8.55
356,3,0.6745,0.04,17.7,1,5.0,0,3.839,674.22,0.0,1.850832085184068,8.85
357,3,0.5058,0.04,18.1,1,5.0,0,4.092,652.07,0.0,2.62269012888917,9.05
358,3,0.3227,0.04,18.5,1,5.0,0,2.251,600.08,0.0,2.348358855387976,9.25
359,3,0.591,0.04,18.7,1,5.0,0,4.292,698.02,0.0,2.0257156838706725,9.35
360,3,0.4642,0.04,18.1,1,5.0,0,3.055,676.1,0.0,2.1352526015361746,9.05
361,3,0.4604,0.04,19.5,1,5.0,0,4.472,665.16,0.1,2.378972289559246,9.75
362,3,0.3248,0.04,18.2,1,5.0,0,2.676,681.29,0.0,1.6426581446490296,9.1
363,3,0.4211,0.04,18.7,1,5.0,0,4.149,649.94,0.0,2.71694020292037,9.35
364,6,0.3571,0.05,19.7,1,5.0,0,2.556,618.76,0.0,2.2404330738002702,9.85
365,6,0.2946,0.05,17.9,1,5.0,0,1.899,719.46,0.0,1.544239267570865,8.95
366,6,0.3025,0.05,18.4,1,5.0,0,2.14,663.66,0.0,2.4636304191961327,9.2
367,6,0.508,0.05,17.6,1,5.0,0,4.039,640.93,0.0,2.0110536985201284,8.8
368,6,0.5669,0.05,19.3,1,5.0,0,2.189,733.58,0.0,3.546183530608103,9.65
369,6,0.547,0.05,19.9,1,5.0,0,3.023,693.13,0.0,2.0136095167961496,9.95
370,6,0.5223,0.05,20.0,1,5.0,0,2.433,687.06,0.0,2.810783564459183,10.0
371,6,0.6511,0.05,19.9,1,5.0,0,3.79,514.19,0.0,2.0079183149424553,9.95
372,6,0.3444,0.05,18.2,1,5.0,0,2.82,694.48,0.0,3.0103315027693265,9.1
373,6,0.653,0.05,18.0,1,5.0,0,3.79,679.31,0.2,1.9260683501961848,9.0
374,6,0.9166,0.05,19.9,1,5.0,0,3.41,643.02,0.0,2.209438808840675,9.95
375,6,1.026,0.05,19.5,1,5.0,0,2.797,667.78,0.0,1.5198910544754998,9.75
376,6,0.4287,0.05,19.2,1,5.0,0,2.976,734.38,0.0,1.5229256842766494,9.6
377,6,0.4972,0.05,18.4,1,5.0,0,4.116,596.26,0.1,1.9439618511680572,9.2
378,6,0.6608,0.05,18.2,1,4.5,0,2.592,695.47,0.1,1.25835828363246,9.1
379,6,0.3834,0.05,17.2,1,5.0,0,2.851,411.18,0.0,1.7655860711263676,8.6
380,6,0.8571,0.05,16.0,1,5.0,0,3.385,689.97,0.2,1.5283857994869419,8.0
381,6,0.7362,0.05,18.6,1,5.0,0,3.891,697.93,0.1,1.6999925895701122,9.3
382,6,0.6075,0.05,17.7,1,5.0,0,2.92,503.11,0.1,2.6550071337955954,8.85
383,6,0.6153,0.05,21.4,1,5.0,0,4.733,725.32,0.1,2.02949811004987,10.7
384,6,0.6859,0.05,22.3,1,5.0,0,4.248,634.72,0.0,0.8940751476673364,11.15
385,6,0.5484,0.05,19.6,1,5.0,0,2.715,678.67,0.1,2.014142864769121,9.8
386,6,0.871,0.05,21.3,1,5.0,0,3.728,608.51,0.2,2.3952380162149973,10.65
387,6,0.4121,0.05,21.1,1,5.0,0,3.523,691.37,0.1,1.994586464311331,10.55
388,6,0.4372,0.05,19.1,1,5.0,0,3.244,489.25,0.1,2.4386194496074913,9.55
389,6,1.081,0.05,21.1,1,5.0,0,4.36,462.56,0.2,2.134033388405588,10.55
390,6,0.5946,0.05,20.0,1,5.0,0,4.301,675.69,0.0,1.9018070256787383,10.0
391,6,0.5151,0.05,22.3,1,5.0,0,2.557,488.18,0.0,2.0528360123402836,11.15
392,9,0.6583,0.05,19.1,1,4.5,0,3.477,674.73,0.1,2.3087136308459995,9.55
393,9,0.3555,0.05,18.7,1,5.0,0,2.104,717.45,0.0,2.5752082940961576,9.35
394,9,0.6077,0.05,18.4,1,5.0,0,4.053,706.53,0.1,3.148500055552286,9.2
395,9,0.6252,0.05,17.8,1,5.0,0,2.894,717.87,0.0,2.3261634454625404,8.9
396,9,0.4632,0.05,17.8,1,5.0,0,2.601,699.81,0.0,1.8298780727069848,8.9
397,9,0.4731,0.05,19.0,1,5.0,0,4.043,614.06,0.0,2.392612871945955,9.5
398,9,0.3519,0.05,18.5,1,5.0,0,3.027,685.35,0.0,1.4920358704798715,9.25
399,9,0.541,0.05,18.2,1,5.0,0,4.124,678.06,0.0,3.204069922864354,9.1
400,9,0.4117,0.05,18.8,1,5.0,0,2.899,660.32,0.0,2.27796431772841,9.4
401,9,0.4274,0.05,19.6,1,5.0,0,3.001,722.19,0.0,1.4244531950972155,9.8
402,9,0.6372,0.05,18.6,1,5.0,0,4.823,599.76,0.0,1.587252811027064,9.3
403,9,0.4384,0.05,18.8,1,5.0,0,3.601,631.42,0.0,2.1894747715439244,9.4
404,9,0.4414,0.05,19.0,1,5.0,0,3.53,706.08,0.0,1.896385733024537,9.5
405,9,0.4799,0.05,19.2,1,5.0,0,3.491,720.89,0.0,1.81440081367852,9.6
406,9,0.5233,0.05,20.4,1,5.0,0,4.502,597.73,0.0,1.916661275116593,10.2
407,9,0.4746,0.05,19.8,1,5.0,0,3.358,554.22,0.0,2.002875080036859,9.9
408,9,0.3147,0.05,17.6,1,5.0,0,2.688,668.03,0.0,2.101164548594719,8.8
409,9,0.4603,0.05,18.4,1,5.0,0,2.817,704.88,0.0,2.244074074953706,9.2
410,9,0.4825,0.05,19.7,1,5.0,0,2.668,689.44,0.1,1.7319213689156236,9.85
411,9,0.4559,0.05,19.8,1,5.0,0,3.35,668.87,0.0,2.6306515259276413,9.9
412,9,0.6408,0.05,19.8,1,5.0,0,4.646,565.52,0.0,2.4075050195933274,9.9
413,9,0.645,0.05,19.6,1,5.0,0,4.41,609.01,0.0,2.5640874804690994,9.8
414,9,0.5478,0.05,19.2,1,5.0,0,4.226,618.62,0.0,3.0864597622249734,9.6
415,9,0.7167,0.05,18.4,1,5.0,0,3.386,426.92,0.0,2.3439312353004023,9.2
416,9,0.526,0.05,20.4,1,5.0,0,4.096,676.0,0.0,1.8846391367671471,10.2
417,9,0.84,0.05,18.8,1,5.0,0,4.297,666.03,0.1,1.7632557934143058,9.4
418,9,0.6525,0.05,19.2,1,5.0,0,4.313,509.26,0.0,2.6643984949834367,9.6
419,9,0.4938,0.05,20.3,1,5.0,0,3.895,483.91,0.0,1.7618526353155715,10.15
420,12,0.5842,0.06,20.0,1,5.0,0,2.161,702.43,0.0,1.947575121924284,10.0
421,12,0.6614,0.06,19.7,1,4.5,0,3.74,686.23,0.0,2.958181717779602,9.85
422,12,0.5067,0.06,20.3,1,5.0,0,4.377,660.85,0.0,1.8305112501099052,10.15
423,12,0.5926,0.06,20.9,1,4.5,0,2.981,684.96,0.0,2.078729732906719,10.45
424,12,0.5489,0.06,20.5,1,5.0,0,4.598,656.55,0.0,2.1801666015477084,10.25
425,12,0.7638,0.06,20.7,1,5.0,0,4.111,655.68,0.0,2.218681350230165,10.35
426,12,0.6551,0.06,19.4,1,4.5,0,4.581,523.24,0.1,2.3117038920116157,9.7
427,12,0.3074,0.06,18.1,1,5.0,0,1.971,697.89,0.1,1.6862752864177935,9.05
428,12,0.3798,0.06,18.6,1,5.0,0,2.442,334.48,0.0,2.506101371213625,9.3
429,12,0.6065,0.06,19.2,1,5.0,0,4.612,355.68,0.0,2.001981236900182,9.6
430,12,0.4813,0.06,17.4,1,5.0,0,3.987,693.13,0.0,2.3034947700914175,8.7
431,12,0.7058,0.06,19.0,1,5.0,0,4.175,715.59,0.0,1.0943311354528622,9.5
432,12,0.3531,0.06,18.1,1,5.0,0,2.435,468.41,0.0,2.6992149330248947,9.05
433,12,0.6139,0.06,20.4,1,5.0,0,4.878,406.47,0.0,2.2360941909837617,10.2
434,12,0.4558,0.06,20.6,1,5.0,0,4.002,654.62,0.0,2.0248495711312033,10.3
435,12,0.5441,0.06,18.5,1,5.0,0,4.108,663.7,0.0,2.51377159908141,9.25
436,12,0.385,0.06,17.6,1,5.0,0,2.278,305.77,0.0,0.9048299200512464,8.8
437,12,0.5188,0.06,18.8,1,5.0,0,3.854,501.81,0.0,2.256309650548533,9.4
438,12,0.6701,0.06,21.8,1,4.5,0,3.814,653.89,0.0,1.7221195978491017,10.9
439,12,0.6465,0.06,17.9,1,5.0,0,3.881,675.29,0.0,2.4622947383972713,8.95
440,12,0.7011,0.06,19.2,1,5.0,0,6.158,542.06,0.0,1.9327763332808463,9.6
441,12,0.4569,0.06,19.0,1,5.0,0,3.239,593.61,0.0,2.5988669446476127,9.5
442,12,0.6574,0.06,21.7,1,5.0,0,4.681,507.65,0.0,1.5541584306522351,10.85
443,12,0.384,0.06,19.9,1,5.0,0,2.482,677.12,0.1,1.5759036837963247,9.95
444,12,0.2772,0.06,17.4,1,5.0,0,2.544,426.21,0.1,2.377109731213429,8.7
445,12,0.3051,0.06,16.3,1,5.0,0,2.65,674.44,0.0,2.894785408028809,8.15
446,12,0.2661,0.06,14.7,1,5.0,0,1.815,639.42,0.0,2.5752702253165896,7.35
447,12,0.1641,0.06,17.8,1,5.0,0,1.915,629.32,0.0,1.9111151956749548,8.9
