,FERARI__T-end,Decay%__T-end,Cracks__T-end,Acceptance_Score__T-end,Firmness___T-end,Bleaching__T-end,Cluster weight__T-end,weight_loss__T-end,Shattering(%)__T-end,FER_RG__T-end,Shatter__T-end,Decay__T-end,Rachis_Score__T-end
0,2.569,0.0,1,4.0,1.5637566,1,613.09,2.591356847791539,0.0,0.4674,0,0.0,0.4
1,0.621,0.0,1,4.5,3.3513648,1,719.58,1.0424115737939281,0.13896995469579476,2.953,1,0.0,0.2
2,0.7018,0.0,1,4.5,2.1695436,1,676.67,1.5852931337900271,0.0,3.614,0,0.0,0.25
3,0.6003,0.0,1,4.5,3.3237385999999995,1,706.77,0.34826010941289653,0.0,4.03,0,0.0,0.1
4,0.431,0.0,1,4.5,4.2068655999999995,1,699.33,1.4097810610012262,0.14299400855104172,3.811,1,0.0,0.15
5,0.4887,0.0,1,4.5,2.5267829999999996,1,601.14,1.3230466185160963,0.16635060052566789,2.598,1,0.0,0.1
6,0.5495,0.0,1,4.5,2.7608462,1,729.05,0.9308329936132658,0.0,2.819,0,0.0,0.2
7,0.4754,0.0,1,4.2,2.32309,1,727.07,2.0860267183796455,0.0,3.992,0,0.0,0.3
8,0.6339,0.0,1,4.2,3.1271995999999995,1,595.26,1.4192736366195866,0.0,5.269,0,0.0,0.2
9,0.4234,0.0,1,4.0,1.6987025999999998,1,678.85,1.4502642122989386,0.14730794726375487,2.752,1,0.0,0.3
10,0.4313,0.0,1,4.5,1.5666965999999998,1,707.28,2.1404358353510933,0.0,3.6,0,0.0,0.2
11,0.504,0.0,1,4.5,2.7262619999999997,1,701.45,1.1304213004073436,0.0,3.064,0,0.0,0.2
12,0.4233,0.0,1,4.5,3.1902528,1,712.97,1.2807731716097588,0.14025835589155225,3.242,1,0.0,0.2
13,0.3603,0.0,1,4.5,2.5364359999999997,1,725.96,0.8224268422634472,0.0,3.898,0,0.0,0.1
14,0.453,0.0,1,4.0,2.4347414,1,720.97,1.368045200213415,0.0,3.662,0,0.0,0.3
15,0.4237,0.0,1,4.5,2.7547897999999997,1,655.0,1.5037593984962405,0.0,3.586,0,0.0,0.1
16,0.7053,0.0,1,4.5,0.80262,1,657.13,1.0793316272768267,0.0,3.936,0,0.0,0.1
17,0.5114,0.0,1,4.0,1.2131616,1,699.97,1.0251406917225192,0.0,3.896,0,0.0,0.2
18,0.7087,0.0,1,4.5,2.2068816,1,716.26,1.9547184274646117,0.0,5.728,0,0.0,0.15
19,0.3406,0.0,1,4.5,3.0583349999999996,1,688.37,0.7425885338562662,0.0,2.673,0,0.0,0.15
20,0.5566,0.0,1,4.5,1.910608,1,718.13,0.6378504026344209,0.0,3.649,0,0.0,0.1
21,0.3329,0.0,1,3.5,3.4295002,1,683.35,1.5175534674583462,0.0,2.769,0,0.0,0.6
22,0.7389,0.0,1,4.5,1.3798988,1,752.87,1.7782126549249833,0.0,3.29,0,0.0,0.15
23,0.5758,0.0,1,4.0,2.8615804,1,694.53,2.3686356096601004,0.0,3.635,0,0.0,0.3
24,0.386,0.0,1,4.0,2.1436324,1,591.66,1.5950103950104002,0.0,2.328,0,0.0,0.2
25,0.5282,0.0,1,4.5,1.9820793999999997,1,672.72,1.8786464410735115,0.2973005113568795,3.961,2,0.0,0.2
26,0.5534,0.0,1,4.5,3.4645449999999998,1,691.34,1.235731939027697,0.0,4.206,0,0.0,0.2
27,0.595,0.0,1,3.5,2.1769719999999997,1,576.58,2.337477556827798,0.0,4.178,0,0.0,0.4
28,0.564944,0.0,1,3.0,2.5882094,1,639.89,3.900219265311031,0.0,2.9,0,0.0,0.6
29,0.6936000000000001,0.0,1,3.5,2.1317254,1,651.41,2.1524919638297293,0.9210788904069634,3.562,6,0.0,0.5
30,0.68204,0.0,1,3.5,2.4026267999999997,1,677.45,2.513958441259413,0.0,4.108,0,0.0,0.6
31,0.6680320000000001,0.0,1,3.0,1.7275146,1,608.84,3.3387841935637472,0.0,3.96,0,0.0,0.6
32,0.5893560000000001,0.0,1,3.5,4.0021142,1,591.63,1.0883739592737471,0.0,5.237,0,0.0,0.4
33,0.74868,0.0,1,3.5,2.6524189999999996,1,530.3,1.7052826691380993,0.0,3.397,0,0.0,0.4
34,0.69632,1.1013488429649796,1,3.5,2.6359060000000003,1,727.29,1.9349010301494016,0.0,3.467,0,1.0,0.5
35,0.75956,0.0,1,3.5,2.0021204,1,743.7,2.0041902201842015,0.1344628210299852,4.121,1,0.0,0.5
36,0.48939600000000005,0.0,1,4.0,1.8410084,1,743.51,1.3297413507093256,0.13449718228403115,3.405,1,0.0,0.4
37,0.457368,0.0,1,4.0,2.4209626,1,511.88,1.6712128779438407,0.39071657419707745,3.136,2,0.0,0.4
38,0.5799040000000001,0.0,1,4.0,2.5561339999999997,1,745.69,1.178138832198042,0.0,4.237,0,0.0,0.4
39,0.6902,2.13037580786723,1,4.0,1.7564344,1,751.98,2.417565305407404,0.13298226016649378,5.338,1,2.0,0.4
40,0.509932,0.0,1,4.0,3.0654791999999995,1,656.01,2.123120076390549,0.0,3.522,0,0.0,0.4
41,0.514352,0.0,1,4.0,3.252865,1,669.49,1.2886483936127875,0.14936742893844568,4.666,1,0.0,0.4
42,0.419628,0.0,1,3.5,2.1669956,1,576.86,1.4537813690486343,0.0,2.849,0,0.0,0.5
43,0.467024,0.0,1,4.0,2.8514569999999995,1,639.38,1.3165408775910195,0.1564015139666552,3.271,1,0.0,0.4
44,0.42289200000000005,1.3044965229711905,1,4.0,3.0846382,1,614.03,1.368564773913739,0.0,4.136,0,1.0,0.4
45,0.6706840000000001,0.0,1,3.5,2.7401682,1,702.68,1.092280840042805,0.0,5.287,0,0.0,0.5
46,0.429964,0.0,1,4.0,2.9422344,1,514.56,1.4026212922511019,0.0,3.872,0,0.0,0.4
47,0.7031200000000001,0.0,1,4.0,3.3638402000000003,1,547.13,1.3771472862627732,0.3655438378447535,5.747,2,0.0,0.4
48,0.8466000000000001,0.0,1,3.5,1.8836187999999998,1,526.1,1.451718647560176,0.38015586390420075,2.173,2,0.0,0.7
49,0.40718400000000005,1.1333248440086592,1,3.5,1.8857747999999999,1,706.77,2.0646555905053527,0.0,2.489,0,1.0,0.4
50,0.654908,0.0,1,4.0,2.2081066,1,685.87,1.8671664854346643,0.14580022453234578,4.054,1,0.0,0.4
51,0.76568,1.231511946127118,1,3.0,2.0952302,1,650.42,1.8337685074784689,0.0,5.742,0,1.0,0.5
52,0.338776,0.0,1,2.5,2.287957,1,463.1,4.905644879771655,0.21593608291945585,3.104,1,0.0,0.8
53,0.6504200000000001,0.0,1,3.0,1.4719208,1,517.66,4.671933410677127,0.0,3.341,0,0.0,0.7
54,0.7867600000000001,0.0,1,3.0,1.4394631999999998,1,465.13,5.139395917035464,0.0,3.523,0,0.0,0.6
55,0.7316800000000001,0.0,1,3.5,3.6795668,1,592.09,1.5496915581716195,0.0,4.187,0,0.0,0.5
56,0.9192,0.0,1,3.5,1.840734,1,737.06,2.9481861873724533,0.4070224947765447,2.993,3,0.0,0.5
57,0.5591,0.0,2,3.5,2.7592684,1,713.99,2.3256132094830297,0.14005798400537822,4.425,1,0.0,0.5
58,0.7839,1.3948871551964335,1,3.0,2.4732553999999998,1,574.24,2.3218629335419854,0.0,2.908,0,1.0,0.6
59,0.8222,3.7555677111823083,1,2.0,1.2096825999999998,1,639.85,6.173473128528487,0.15628662967883097,2.499,1,3.0,0.9
60,0.8072,1.0899293791076459,2,2.5,1.4859936,1,734.91,3.3064049260565227,0.13607108353403818,3.751,1,1.0,0.8
61,0.7665,0.0,1,3.0,2.9878142000000003,1,631.91,2.969673704414592,0.15825038375718062,2.995,1,0.0,0.5
62,0.5223,7.149657839928592,3,2.5,2.190937,1,672.2,2.122950580972062,0.1487652484379649,3.466,1,6.0,0.3
63,0.8155,0.0,2,3.0,3.0499364,1,717.32,0.839104770594,0.0,3.803,0,0.0,0.6
64,0.8082,0.0,1,3.5,1.754935,1,547.84,0.9527942000686992,0.5476051401869159,3.014,3,0.0,0.5
65,0.7116,0.0,2,3.0,2.5846716,1,614.83,3.42579793918069,0.0,3.91,0,0.0,0.6
66,0.7736,0.0,1,2.0,2.0822746,1,704.94,4.588273509826211,0.14185604448605554,3.944,1,0.0,0.95
67,0.7729,2.610778833460993,1,3.0,2.6775461999999997,1,613.61,3.9854165362708938,0.3259399292710353,4.77,2,2.0,0.6
68,0.7928,1.291040085102268,1,3.0,2.5589172,1,620.43,1.6891410099985869,0.16117853746595107,4.316,1,1.0,0.6
69,1.038,0.0,1,3.0,2.3496284,1,693.67,1.7353241160471444,0.14416076808857237,2.745,1,0.0,0.6
70,0.9066,1.3170442960965505,2,2.5,1.6195186,1,608.18,1.7146366295512232,0.0,3.341,0,1.0,0.6
71,0.5437,1.462559570544306,1,3.5,2.6670798000000002,1,547.67,2.0688791931907677,0.0,3.737,0,1.0,0.4
72,0.7721,1.593585866624224,1,3.0,2.8857766,1,502.64,4.228035744907885,0.0,4.739,0,1.0,0.5
73,0.4356,6.418783556374709,1,3.0,1.3180901999999999,1,499.16,7.048285879220121,0.40067313085984446,3.854,2,4.0,0.6
74,0.2807,0.0,1,3.5,1.2425028,1,692.15,4.715033039647578,0.0,3.148,0,0.0,0.5
75,0.4201,0.0,2,2.0,2.1819014,1,691.45,6.715864171714579,0.0,2.48,0,0.0,0.7
76,0.4473,0.0,1,2.5,1.4087108000000002,1,548.41,4.358214161144055,0.18234532557757882,3.402,1,0.0,0.7
77,0.5131,0.0,1,4.0,1.4412762,1,695.34,2.907171581769428,0.0,3.287,0,0.0,0.2
78,0.5849,2.294142918516397,1,3.5,2.0879194,1,698.3,2.9437927392005423,0.0,3.746,0,2.0,0.3
79,0.4467,1.2123321881006794,1,2.0,1.4412173999999998,1,660.71,7.76071478430824,0.0,3.807,0,1.0,0.9
80,0.4769,1.230509255703203,1,3.5,2.124444,1,650.95,3.4957674232428397,0.1536216299254935,3.464,1,1.0,0.3
81,0.6625,6.777366472765732,1,2.0,2.2228458,1,472.75,5.912908490228074,0.0,3.672,0,4.0,0.9
82,0.3834,0.0,1,4.0,2.1434854,1,738.64,1.578968407307229,0.0,3.478,0,0.0,0.2
83,0.4027,1.1430446943318684,2,4.0,2.092251,1,700.76,2.327655897192881,0.0,2.464,0,1.0,0.3
84,0.6548,1.1035946046485996,2,3.0,2.6049086,1,725.81,2.4448924731182866,0.13777710420082392,4.458,1,1.0,0.5
85,0.4139,0.0,3,3.0,1.2946878,1,713.54,1.3725517298575012,0.0,3.309,0,0.0,0.5
86,0.5406,1.3183449093123538,3,3.0,2.1751002,2,607.58,1.6287805193964036,0.0,3.949,0,1.0,0.6
87,0.6341,2.5773444664317773,1,2.0,1.9634888,1,621.57,5.565177757520509,0.48264877648535154,4.472,3,2.0,0.9
88,0.3746,2.280491971301674,1,1.5,0.1924426,2,702.48,4.8246148843636965,0.4270584215920738,3.22,3,2.0,0.9
89,0.7366,0.0,3,2.5,1.3670608,2,689.44,2.742354136102012,0.1450452541192852,4.155,1,0.0,0.5
90,0.4922,0.0,1,2.0,1.8883914000000002,1,690.68,4.85190797630528,0.0,4.424,0,0.0,0.9
91,0.4335,7.613827191787332,1,1.5,1.8406457999999999,1,631.22,4.224198100324693,0.31684674123126644,4.042,2,6.0,0.7
92,0.5618,0.0,1,3.5,1.6127468,2,687.7,2.331988865534278,0.2908244874218409,3.537,2,0.0,0.3
93,0.5792,2.13258785942492,2,3.0,2.3566844,1,751.2,1.5297494986039506,0.13312034078807242,2.603,1,2.0,0.6
94,0.7301,0.0,1,3.0,2.0136844,1,644.85,1.9448330393528321,0.15507482360238814,4.389,1,0.0,0.4
95,0.5782,1.0609833633569992,2,3.0,1.8840891999999998,2,754.96,3.109639497426817,0.13245734873370774,3.76,1,1.0,0.4
96,0.5388,0.0,1,2.5,1.5484784,1,755.24,4.392738689014361,0.13240824108892538,3.718,1,0.0,0.7
97,0.6823,7.603639766208758,2,2.5,1.5530746,1,737.41,1.3511524929432412,0.5424390773111295,3.657,4,7.0,0.6
98,0.4795,9.679257008700455,3,2.5,2.4741374,2,579.28,4.465993799063269,0.0,3.169,0,7.0,0.4
99,0.8968,25.18867924528302,1,1.0,2.3042152,1,636.0,2.625736813901857,0.0,4.617,0,20.0,0.8
100,0.6951,26.615085204348034,1,1.0,1.9070702,1,632.01,3.787544337712554,0.0,4.732,0,21.0,0.4
101,0.7418,26.35554763438944,1,1.5,1.1395146,1,729.41,4.0868387487015,0.9596797411606641,3.893,7,24.0,0.8
102,0.6032,7.47445527924229,2,2.0,2.3656808,1,642.99,1.713543258942225,0.0,3.741,0,6.0,0.4
103,0.6599,10.448734672580223,3,2.0,1.7207721999999999,1,689.94,4.978721646076929,0.0,3.917,0,9.0,0.6
104,0.6661,6.7719708605165625,2,2.5,2.5652578000000004,1,709.69,2.8181357580073025,0.0,3.425,0,6.0,0.6
105,0.5443,0.0,1,3.0,1.3900712,1,697.1,4.86133857408014,0.0,3.098,0,0.0,0.5
106,0.7442,3.6349059885945936,2,2.5,2.3237172,1,661.09,3.2376575284319613,0.1512653345232873,3.966,1,3.0,0.5
107,0.6521,2.3808462258682956,2,3.0,1.7675378,2,672.87,2.1322705918287155,0.0,3.103,0,2.0,0.4
108,1.14,12.807291042091379,2,1.5,1.5320928,2,750.51,2.697972307213615,0.0,2.886,0,12.0,0.8
109,0.6044,2.3627970088936743,1,2.0,1.4087793999999998,2,678.01,6.888501311506924,0.0,3.54,0,2.0,0.8
110,0.7525,1.181677362248285,2,2.0,1.9736219999999998,1,677.85,5.570879304580409,0.0,4.483,0,1.0,0.8
111,0.7031,2.471421298653214,1,2.5,1.5242038,1,648.21,7.529351345953576,0.15427099242529427,4.507,1,2.0,0.5
112,0.4016,1.0770616789253584,1,3.5,2.148552,1,743.69,1.8917457092727092,0.0,1.97,0,1.0,0.3
113,0.4432,0.0,1,3.5,2.656878,1,614.42,3.239421093245571,0.0,2.908,0,0.0,0.4
114,0.8016,0.0,1,3.5,1.7361777999999999,1,723.97,3.178912456201351,0.0,4.454,0,0.0,0.3
115,0.1907,0.0,1,4.0,2.4850643999999997,1,695.18,2.447307120204324,0.0,2.711,0,0.0,0.2
116,0.4849,7.346040383351419,1,3.0,1.8433604000000001,1,654.23,3.254761623092392,0.30570288736377116,4.503,2,6.0,0.3
117,0.3399,4.9302168125932875,1,3.0,2.5944226,1,649.87,2.6747337995896565,0.15387692923200025,3.374,1,4.0,0.5
118,0.757,5.991383179247823,1,3.5,2.1319116,1,668.46,2.4487770708073042,0.14959758250306673,3.426,1,5.0,0.2
119,0.4323,0.0,1,4.0,2.3357516,1,684.38,2.270520363283255,0.0,3.119,0,0.0,0.2
120,0.437,1.4146944542564464,1,3.5,2.2531572,1,566.2,2.6277773956111945,0.17661603673613563,4.009,1,1.0,0.4
121,0.6255,0.0,1,3.5,1.951621,1,623.66,1.6882891687816315,0.0,4.044,0,0.0,0.4
122,0.522,0.0,1,4.0,2.0738662,1,580.44,2.3009207049199576,0.17228309558266142,3.962,1,0.0,0.3
123,0.5248,0.0,1,4.5,2.0087158,1,649.14,1.7377614967757589,0.0,5.268,0,0.0,0.1
124,0.4711,0.0,1,4.5,2.0393898,1,654.64,2.1362474399413935,0.0,4.533,0,0.0,0.1
125,0.5083,0.0,1,4.5,2.0842248,1,688.88,2.082356118431336,0.1451631633956567,4.732,1,0.0,0.2
126,0.4041,2.3133908070874667,2,4.0,1.9185557999999998,1,692.49,2.4015897847871077,0.1444064174211902,5.123,1,2.0,0.2
127,0.4897,3.90059409797747,1,3.5,3.5068418,1,616.06,1.780845941680097,0.32464370353537,3.883,2,3.0,0.2
128,0.4064,2.323928338289693,1,4.0,3.0252306,1,689.35,1.649284501576514,0.0,3.656,0,2.0,0.2
129,0.3648,0.0,1,4.0,2.6561920000000003,1,710.76,1.6480551288970025,0.0,2.877,0,0.0,0.3
130,0.4893,1.2130665899350306,1,4.0,1.7498292,1,660.31,1.5931445603576833,0.0,2.969,0,1.0,0.15
131,0.3531,1.1770929771194287,2,4.0,3.0085509999999998,1,680.49,1.4653711935824856,0.44085879292862495,2.907,3,1.0,0.2
132,0.6046,3.6792626163645266,1,3.5,1.9112057999999998,1,653.12,2.920760438188382,0.3062224399804018,3.919,2,3.0,0.3
133,0.391,1.1494417817065121,1,4.0,1.6345126,1,696.86,2.6160596998239227,0.2870016933099905,4.267,2,1.0,0.2
134,0.5136,0.0,1,4.0,2.7841506,1,674.92,1.4830384772581422,0.0,3.618,0,0.0,0.3
135,0.344,0.0,1,4.5,3.0589915999999997,1,667.15,1.8449587311862872,0.0,3.117,0,0.0,0.15
136,0.4197,0.0,1,4.0,1.9943686,1,663.1,2.423591388672252,0.3016136329362087,2.997,2,0.0,0.2
137,0.3952,0.0,1,4.5,2.6434716000000003,1,689.88,1.7194956905762586,0.0,3.091,0,0.0,0.15
138,0.4207,0.0,1,3.5,2.6803784,1,686.2,2.5505566916609754,0.1457301078402798,3.123,1,0.0,0.6
139,0.4243,0.0,1,4.0,2.4487064,1,693.88,1.733416416473122,0.0,4.425,0,0.0,0.2
140,0.546992,1.40538643740679,2,4.0,1.6033584,3,569.95,1.6343930137033436,0.17545398719185892,3.183,1,1.0,0.4
141,0.7303200000000001,1.1982587101889388,2,3.0,1.408358,2,668.47,2.8386627906976702,0.0,3.354,0,1.0,0.6
142,0.529448,0.0,2,3.0,2.6629441999999997,1,668.56,2.429911997781715,0.0,4.114,0,0.0,0.7
143,0.61948,1.2857968408886604,1,3.5,1.514296,1,622.96,2.3405289313204394,0.16052395017336585,5.053,1,1.0,0.4
144,0.55862,1.1517556725045293,1,3.5,1.839656,1,695.46,1.3475941897412618,0.0,4.674,0,1.0,0.4
145,0.8030800000000001,6.185041619693296,1,3.5,2.842686,1,647.53,1.6808381415123066,0.0,4.311,0,5.0,0.4
146,0.6058800000000001,2.250727060707813,1,3.0,1.4374934,1,711.77,1.588640322982055,0.2809896455315622,4.071,2,2.0,0.7
147,0.68068,0.0,2,3.0,1.8671645999999997,1,634.84,2.687125404295104,0.15752000504064015,3.714,1,0.0,0.6
148,0.5937760000000001,1.1278195488721803,2,3.5,2.915451,1,710.22,1.8558695501969116,0.0,3.976,0,1.0,0.5
149,0.544544,1.1428979096811014,1,3.5,2.3364474,1,700.85,1.489914962400734,0.0,3.635,0,1.0,0.4
150,0.46464400000000006,0.0,1,4.0,2.4727654,1,655.57,1.6207212209433128,0.0,2.763,0,0.0,0.4
151,0.7786000000000001,2.4724129948298477,1,3.0,1.359946,1,647.95,2.799237935224489,0.0,4.135,0,2.0,0.6
152,0.52598,0.0,2,3.5,1.7771613999999998,1,676.97,1.9282030480384693,0.0,3.648,0,0.0,0.5
153,0.648244,0.0,2,3.0,1.5020753999999998,2,688.12,2.1180353053299363,0.0,3.849,0,0.0,0.4
154,0.544204,0.0,1,3.0,1.5375807999999997,1,721.64,3.1810558797880235,0.0,4.714,0,0.0,0.6
155,0.7357600000000001,7.84986279890239,2,3.5,1.721174,2,714.28,2.4380915957548552,0.0,5.441,0,7.0,0.4
156,0.504356,0.0,1,3.5,2.6007436,1,575.06,1.2975867632419176,0.17389489792369492,4.297,1,0.0,0.5
157,0.6650400000000001,0.0,1,3.5,1.6228604,1,627.93,0.8385446276293442,0.9555205198031628,3.714,6,0.0,0.5
158,0.617372,0.0,1,4.0,2.1608706,1,662.53,2.3925630184009323,0.0,5.062,0,0.0,0.3
159,0.6196160000000001,1.3011907275946653,1,3.5,3.094938,1,615.59,1.4314764703056604,0.0,3.671,0,1.0,0.5
160,0.5284960000000001,0.0,1,3.5,1.9889492,1,691.36,1.1693398519026719,0.0,2.999,0,0.0,0.4
161,0.582488,0.0,1,3.5,2.469551,1,656.22,2.1924790961799183,0.0,2.842,0,0.0,0.6
162,0.39603200000000005,0.0,1,3.5,2.4835258,2,604.12,1.5962991920771366,0.0,2.215,0,0.0,0.4
163,0.5127200000000001,3.4425454493359884,1,3.0,2.1509334,1,698.03,3.65887321610953,0.0,4.764,0,3.0,0.5
164,0.557532,1.3658453406087476,1,3.5,1.744743,2,586.45,3.4809084924292257,0.1705175206752494,3.356,1,1.0,0.5
165,0.591804,0.0,1,3.0,1.8566197999999998,1,662.55,1.8022557839664568,0.0,4.019,0,0.0,0.8
