,FERARI__T-end,Decay%__T-end,Cracks__T-end,Acceptance_Score__T-end,Firmness___T-end,Bleaching__T-end,Cluster weight__T-end,weight_loss__T-end,Shattering(%)__T-end,FER_RG__T-end,Shatter__T-end,Decay__T-end,Rachis_Score__T-end
166,0.6086680000000001,1.1611388147976343,1,3.5,2.2869672,1,689.84,2.046148384806527,0.14496115041168967,4.214,1,1.0,0.4
167,0.5469240000000001,1.1853846950705162,1,4.0,2.5381412,1,675.73,1.7291527297053584,0.0,4.001,0,1.0,0.4
168,0.4782,14.960544132982614,2,3.0,1.970437,1,642.49,2.5674077219374527,0.0,3.004,0,12.0,0.2
169,0.5878,4.978634138761557,2,2.5,2.8140896,1,643.55,1.6144073626760114,0.621552326936524,3.797,4,4.0,0.4
170,0.4129,1.220552829671167,1,3.0,1.6649416,1,656.26,5.967818200054445,0.30475726084173954,3.179,2,1.0,0.4
171,0.6345,0.0,2,3.5,1.3412672,1,659.11,2.753146347581033,0.3034394865803887,3.851,2,0.0,0.3
172,0.6119,0.0,3,3.5,2.695833,1,701.95,1.8567453826041933,0.0,3.496,0,0.0,0.3
173,0.5728,0.0,2,3.5,1.4510566,1,663.64,3.0602258285981456,0.0,3.273,0,0.0,0.3
174,0.4384,4.338406542815361,2,2.0,2.1570486,1,553.89,2.0738304868993347,0.36108252541118274,3.577,2,3.0,0.7
175,0.562,0.0,3,3.0,3.1386165999999998,1,650.9,1.1646446087735658,0.15363343063450607,3.868,1,0.0,0.3
176,0.4812,1.1149311693554,1,3.0,2.4561935999999998,1,718.43,1.3023588080944097,0.13919240566234709,2.862,1,1.0,0.4
177,0.6126,0.0,1,3.0,1.7552780000000001,1,690.7,2.033927153069318,0.0,4.119,0,0.0,0.5
178,0.5344,1.1945239799570508,2,3.0,1.3301246,1,670.56,2.4001164398515407,0.0,4.104,0,1.0,0.5
179,0.6334,1.1749347258485638,2,3.0,2.4900428,1,681.74,1.3586445386540862,0.0,4.002,0,1.0,0.5
180,0.4207,2.5038292019630517,3,2.5,1.79389,1,639.82,2.1188061254149506,0.31258791535119246,2.651,2,2.0,0.7
181,0.5344,1.218510405257393,2,3.5,1.1531954,1,657.36,2.0269464647669047,0.0,3.703,0,1.0,0.3
182,0.8838,0.0,2,2.5,1.5875313999999998,1,681.04,0.5650377421851053,0.14683425349465523,3.544,1,0.0,0.6
183,0.6535,0.0,2,3.5,1.0198566,1,691.55,1.1817324454859957,0.0,3.609,0,0.0,0.3
184,0.6698,0.0,1,3.0,2.0144096,1,658.07,0.9721156305960488,0.0,3.101,0,0.0,0.6
185,0.6927,0.0,1,3.0,1.8266612,1,598.25,2.7425542983482902,0.0,3.105,0,0.0,0.5
186,0.7039,1.1796238752337893,2,3.0,2.1854196,1,679.03,1.789123517500724,0.2945377965627439,4.455,2,1.0,0.4
187,0.516,2.5106569709127378,1,3.0,1.9673108000000001,1,638.08,2.113950848341664,0.0,3.803,0,2.0,0.3
188,0.8017,1.2487722744492775,2,3.0,1.6958214,1,641.43,0.9129669107424354,0.0,3.582,0,1.0,0.6
189,0.5807,8.155161881490532,1,2.5,2.7831118,1,687.54,2.1142100542433724,0.0,4.678,0,7.0,0.2
190,0.6247,8.563573883161512,1,2.0,2.5340839999999996,1,654.75,1.2026195074843111,0.15273004963726614,3.424,1,7.0,0.4
191,0.6828,8.889981132374626,1,1.0,1.0309796,1,630.71,4.873156164218266,0.15855147373594836,4.686,1,7.0,0.9
192,0.5378,22.622409846300204,2,1.0,2.223865,1,672.74,2.1027663382761745,0.0,2.504,0,19.0,0.3
193,0.6229,8.615814868311872,2,1.5,2.2615656,1,650.78,1.9747247284941802,0.1536617597344725,3.739,1,7.0,0.5
194,0.6896,4.660228066092623,3,2.0,1.6221253999999998,1,687.52,0.7606922732718403,0.14545031417267862,3.825,1,4.0,0.5
195,0.4376,18.41492198755479,3,1.0,2.8954296,1,652.46,1.318854169817586,0.0,3.45,0,15.0,0.4
196,0.4756,23.85703648548027,1,1.0,1.19364,1,671.5,3.975403975403969,0.0,2.92,0,20.0,0.6
197,0.4272,17.036598149582975,1,1.0,1.2679729999999998,1,658.23,4.3437191187583535,0.0,2.961,0,14.0,0.7
198,0.6538,4.293294741919922,2,2.0,1.7866967999999999,2,559.71,3.606303280805983,0.0,4.075,0,3.0,0.5
199,0.5159,1.14705503286506,2,1.5,1.208095,1,698.31,1.9475413519054179,0.14320287551374034,3.53,1,1.0,0.7
200,0.51,4.7219029091873725,1,2.5,1.5006053999999998,2,678.54,2.385199677753487,0.29475049370707695,2.583,2,4.0,0.4
201,0.7424,0.0,1,1.5,1.0622024,1,661.04,3.148579549616868,0.1512767759893501,3.792,1,0.0,0.9
202,0.6246,15.695702636299233,1,1.5,1.7674986,1,663.43,3.008727942573945,0.15073180290309454,4.053,1,13.0,0.7
203,0.5826,11.202797202797203,2,1.5,1.9876555999999999,1,643.5,7.9794079794079735,0.1554001554001554,2.939,1,9.0,0.7
204,0.4673,17.117916851605266,2,1.0,3.0137254,2,608.31,11.598267743998148,0.0,2.992,0,13.0,0.4
205,0.6033,4.859478561570079,1,1.0,0.9403296,1,659.33,6.34289158701454,0.303338237301503,3.014,2,4.0,1.0
206,0.5762,4.572700804932352,2,3.0,1.5689309999999999,1,700.68,1.6147603134039148,0.0,3.204,0,4.0,0.3
207,0.7478,0.0,2,2.0,1.6583266,1,658.95,5.203418114857861,0.0,3.729,0,0.0,0.8
208,0.5212,8.63026982099155,2,1.5,1.049188,1,649.69,4.811510116771412,0.3078391232741769,3.283,2,7.0,0.7
209,0.663,0.0,1,3.5,1.2617206,1,673.8,1.4926682358445105,0.0,4.552,0,0.0,0.3
210,0.8183,4.333321311357161,1,3.0,1.3796048,1,554.54,2.3049807031938605,0.0,3.652,0,3.0,0.4
211,0.5903,5.673849292362616,1,2.0,2.191035,1,705.87,4.211522726178826,0.566676583506878,3.509,4,5.0,0.7
212,0.5264,1.1745384694341392,1,2.5,1.8993086,1,681.97,2.645943461273265,0.0,4.623,0,1.0,0.7
213,0.8121,0.0,1,3.0,1.7450957999999999,1,666.37,1.8398283574764067,0.30013355943394815,3.534,2,0.0,0.5
214,0.7267,2.568583751543234,2,3.0,1.6217922,1,623.69,2.332111266294223,0.0,4.231,0,2.0,0.5
215,0.903,9.520979436586236,2,2.0,1.8913411999999998,1,673.04,2.4628639334521747,0.0,3.674,0,8.0,0.4
216,0.693,1.1764014745406748,1,3.0,1.4787219999999999,1,680.89,2.315391554620038,0.0,3.536,0,1.0,0.5
217,0.6366,5.430968726163234,1,2.5,1.9193104,1,589.95,3.7914026434501604,0.0,3.232,0,4.0,0.7
218,0.7122,5.788576053650922,1,3.0,2.4857405999999997,1,691.88,3.2153198929137248,0.0,3.696,0,5.0,0.5
219,0.7673,3.899391480730223,1,3.0,2.6291930000000003,1,616.25,2.078841788146596,0.0,3.586,0,3.0,0.5
220,0.5481,1.1834581800452106,1,3.0,2.1537754,1,676.83,2.584291159546122,0.2954951760412511,2.603,2,1.0,0.6
221,0.6408,2.3315722831070165,2,3.0,2.3824388,1,687.09,2.8481210529606567,0.0,3.553,0,2.0,0.6
222,0.4417,1.1278354289576322,1,3.0,2.8932931999999996,2,710.21,2.6014326730663178,0.14080342433927992,2.614,1,1.0,0.5
223,0.5507,5.639971272056441,1,3.0,2.8887558,1,710.11,2.958138467276849,0.0,4.233,0,5.0,0.7
224,0.4509,1.6428747231110017,2,3.5,2.9857464,1,487.56,2.525040484615845,0.0,4.237,0,1.0,0.4
225,0.5563,0.0,1,3.5,2.418003,1,691.48,3.723093202639861,0.0,2.772,0,0.0,0.3
226,0.6266,0.0,1,3.5,1.725094,1,510.63,3.7817976257772843,0.0,4.454,0,0.0,0.4
227,0.7123,0.0,1,3.0,2.5589662000000004,1,396.25,3.9463796572370433,0.0,3.091,0,0.0,0.6
228,0.6893,1.7312555385047657,1,3.5,1.7493588,1,462.67,3.5058813714857764,0.2161367713489096,4.82,1,1.0,0.3
229,0.4843,1.5659211761025964,2,3.5,1.4253316,1,511.52,3.586843841296763,0.0,3.918,0,1.0,0.3
230,0.7023,0.0,1,3.5,2.101022,1,660.45,4.110285150124855,0.15141191611779845,4.257,1,0.0,0.5
231,0.6287,0.0,1,3.5,2.4686102,1,648.52,3.1539334567827497,0.0,4.966,0,0.0,0.4
232,0.4643,1.2049823991334958,2,3.5,2.1753746,1,664.74,2.327426606717804,0.0,3.214,0,1.0,0.4
233,0.6269,0.0,1,3.5,1.93697,1,664.03,2.884095063985379,0.0,4.335,0,0.0,0.3
234,0.5979,0.0,1,3.5,2.1659666,1,506.1,3.428931249642228,0.19758940920766646,2.532,1,0.0,0.4
235,0.6315,1.6603445059386854,1,3.5,1.7429006,1,482.43,3.4599375650364244,0.0,4.106,0,1.0,0.5
236,0.5808,0.0,1,3.5,2.0649678000000002,1,683.13,2.2298235319374333,0.0,5.111,0,0.0,0.3
237,0.5523,0.0,1,4.0,2.65678,1,675.03,2.271542738012516,0.0,3.859,0,0.0,0.2
238,0.5463,2.2813363333428267,1,4.0,1.9303158,1,702.22,2.5438900839636287,0.0,4.061,0,2.0,0.2
239,0.8523,0.0,1,4.0,1.9723675999999999,1,719.39,1.5559143904975647,0.0,2.63,0,0.0,0.15
240,0.4617,0.0,1,4.0,1.8557574,1,700.99,3.3343905566970435,0.0,4.79,0,0.0,0.3
241,0.6863,0.0,1,4.5,2.5238038,1,664.48,2.3742360131640763,0.0,4.968,0,0.0,0.1
242,0.5468,0.0,1,4.5,1.8343345999999998,1,441.46,2.856262652935485,0.0,3.676,0,0.0,0.1
243,0.6479,0.0,1,4.0,3.2842054,1,695.46,2.4326599326599214,0.14378972191067782,5.891,1,0.0,0.2
244,0.8493,0.0,1,4.0,1.8878034000000001,1,481.62,1.9842481225960071,0.0,4.76,0,0.0,0.2
245,0.753,0.0,1,4.0,3.5645736,1,674.94,1.1076923076922995,0.0,4.578,0,0.0,0.2
246,0.8128,0.0,1,4.0,0.7872928,1,685.6,1.9576999528092696,0.14585764294049008,3.209,1,0.0,0.25
247,0.2745,0.0,1,3.7,0.9859975999999999,1,569.35,2.8694747257621405,0.0,3.587,0,0.0,0.4
248,0.5001,0.0,1,4.0,2.8737716,1,707.23,1.4547075954129254,0.2827934335364733,3.458,2,0.0,0.2
249,0.8072,2.319923538100617,1,3.5,1.8283272,1,690.54,3.4587853707638985,0.0,4.738,0,2.0,0.3
250,0.5172,0.0,1,3.7,1.8799242,1,696.76,1.4246707129012703,0.0,4.437,0,0.0,0.4
251,0.9344,0.0,1,4.0,1.975974,1,685.08,1.6876183915963479,0.1459683540608396,4.378,1,0.0,0.15
252,0.450704,0.0,1,2.5,2.015615,1,655.81,4.7147880161566915,0.0,4.657,0,0.0,0.9
253,0.6571520000000001,0.0,1,1.0,1.8350108,1,628.55,5.48546682104567,0.0,6.051,0,0.0,1.0
254,0.7316800000000001,1.2987855301347428,1,2.0,1.600193,1,616.73,7.665473926908499,0.0,4.422,0,1.0,1.0
255,0.585616,1.2316066239217676,1,1.5,1.2939332,1,650.37,7.3982316005296695,0.0,3.281,0,1.0,1.0
256,0.7493600000000001,2.3911875335840946,1,2.0,1.7934392,1,669.96,6.3255033557047,0.14926264254582364,4.517,1,2.0,0.9
257,0.649468,0.0,1,2.0,1.1855647999999999,1,634.8,7.252644497691557,0.0,3.661,0,0.0,1.0
258,0.69088,0.0,1,2.0,1.1338894,1,644.13,6.0350109409190384,0.15524816419045845,4.693,1,0.0,0.8
259,0.8595200000000001,0.0,1,2.0,1.3062714,1,651.57,4.320180913082418,0.15347545160151632,3.594,1,0.0,0.9
260,0.56508,0.0,2,3.5,1.7408229999999998,1,649.84,3.0465789395160026,0.0,3.546,0,0.0,0.5
261,0.8194000000000001,0.0,2,3.5,1.9781398,1,666.34,2.6174643770551653,0.300147072065312,5.281,2,0.0,0.6
262,0.6763960000000001,0.0,1,2.0,1.4208824,1,628.98,5.501802884615385,0.0,3.536,0,0.0,1.0
263,0.65246,0.0,1,2.0,1.9836866,1,648.7,6.5704574259707345,0.0,3.247,0,0.0,1.0
264,0.6230840000000001,0.0,1,3.0,1.7352173999999998,1,653.51,4.708369787109939,0.15301984667411364,6.648,1,0.0,0.7
265,0.8330000000000001,0.0,1,2.5,1.363278,1,593.2,6.481058157683137,0.0,4.371,0,0.0,0.9
266,0.6634080000000001,0.0,1,2.0,1.2847212,1,584.89,5.574569758806621,0.17097231958145975,3.451,1,0.0,1.0
267,0.6459320000000001,8.599429465353824,2,1.0,2.0458872,1,652.02,7.518828986000595,0.0,4.199,0,7.0,1.0
268,0.582692,0.0,1,3.5,2.3752847999999998,1,690.8,3.74674302275357,0.0,5.311,0,0.0,0.4
269,0.6673520000000001,1.240936977133296,1,2.0,1.8557574,1,645.48,5.439416357803138,0.0,3.341,0,1.0,1.0
270,0.502792,0.0,1,3.5,1.5451366,1,621.72,2.888114837319006,0.16084410988869588,4.639,1,0.0,0.6
271,0.43669600000000003,1.6935893098782135,1,2.0,1.6566703999999999,1,472.96,5.515712088219433,0.21143437077131258,3.122,1,1.0,0.9
272,0.529992,0.0,1,3.5,1.992389,1,671.32,3.2359427475964564,0.14896025740332478,3.66,1,0.0,0.5
273,0.7004,0.0,1,2.0,1.1009516,1,474.01,4.558542232960835,0.42193202675049046,3.715,2,0.0,0.9
274,0.30498000000000003,0.0,1,3.0,1.2070855999999999,1,399.05,3.159657339772364,0.0,2.674,0,0.0,0.7
275,0.799,0.0,1,2.5,2.1907115999999998,1,442.22,3.9654273801250848,0.22613178960698296,3.187,1,0.0,0.8
276,0.482596,0.0,1,2.5,1.8170081999999999,1,664.23,5.633062453827354,0.0,4.962,0,0.0,0.8
277,0.542096,0.0,1,2.5,2.237438,1,432.82,4.033169996230682,0.0,4.316,0,0.0,0.9
278,0.58616,0.0,1,3.0,1.5949402,1,501.18,2.0922463810584264,0.0,4.512,0,0.0,0.6
279,0.33911600000000003,1.7015762416620637,1,2.5,1.4263606,1,470.74,5.06594603315452,0.21243149084420274,2.385,1,1.0,1.0
280,0.6358,1.332601317628269,1,1.0,1.4829066,1,601.08,7.449265543682443,0.3327344113928262,5.064,2,1.0,0.9
281,0.5124,2.560127846584099,1,1.0,0.5602758,1,625.75,11.18822560958302,0.6392329204954055,3.485,4,2.0,1.0
282,0.5105,2.550346254875428,2,1.0,0.7651741999999999,1,628.15,4.005440430344159,0.0,4.219,0,2.0,1.0
283,0.4922,6.168181118127214,2,1.0,0.8880172000000001,1,649.3,9.477470443899177,0.0,4.124,0,5.0,1.0
284,0.4941,4.174991747311361,2,1.0,0.5028086,1,575.57,9.64789727328382,0.0,2.671,0,3.0,1.0
285,0.6556,2.6349984374228987,2,1.0,0.7132538,1,607.97,7.594917469678089,0.0,3.315,0,2.0,1.0
286,0.5615,2.649159941791242,1,1.0,0.9885358,1,604.72,12.577174643926883,0.0,3.568,0,2.0,1.0
287,0.6006,44.286767416144485,2,1.0,0.7980728,1,651.12,8.682801695293326,0.7679076053569234,3.694,5,36.0,1.0
288,0.5071,7.2482128314179715,2,1.0,0.634795,1,663.06,6.277569345242768,0.0,3.578,0,6.0,1.0
289,0.7525,1.3231358815950314,1,1.0,0.7004158,1,605.38,8.854910782138187,0.0,4.057,0,1.0,1.0
290,0.7336,7.306061020659461,1,1.0,0.988232,1,657.81,7.612587697592511,0.0,4.199,0,6.0,1.0
291,0.6014,5.138320904498436,1,1.0,0.8055894,1,623.55,9.063638912251202,0.16037206318659292,4.03,1,4.0,1.0
292,0.9889,2.9376707681587293,1,1.0,0.43434579999999995,1,545.33,8.450323590071825,0.0,3.922,0,2.0,1.0
293,0.5104,0.0,1,1.0,0.6627544,1,399.26,2.2195768790308024,0.25046335721084007,3.745,1,0.0,1.0
294,0.8454,0.0,1,1.0,0.507444,1,496.48,8.250834377772462,0.0,5.15,0,0.0,1.0
295,0.5628,0.0,1,1.0,1.2525086,1,618.6,6.984786620362961,0.0,3.653,0,0.0,1.0
296,0.5481,9.81963620760991,1,1.0,0.6987498,1,652.57,7.942256176207953,0.0,4.069,0,8.0,1.0
297,0.4193,1.3726565445385064,1,1.0,1.3877584,1,583.54,6.0339621729993524,0.0,2.945,0,1.0,0.9
298,0.6455,6.052591808976877,1,1.0,2.2380162,1,661.7,8.00259426738969,0.1511258878645912,4.547,1,5.0,0.9
299,0.5572,2.557348785977683,1,1.0,0.643076,1,626.43,9.734951325243388,0.15963475567900645,4.862,1,2.0,1.0
300,0.522,1.17583159625378,2,1.0,2.2650936,1,681.22,3.903796745646592,0.14679545521270662,4.375,1,1.0,0.9
301,0.6718,1.207034252045629,3,1.5,1.4991844,1,663.61,5.978439492539275,0.0,4.537,0,1.0,0.7
302,0.5138,1.1644303595051535,2,1.0,1.551928,1,687.89,5.520308162918487,0.0,3.199,0,1.0,1.0
303,0.472,3.678192588510814,1,1.0,2.2117424,1,653.31,7.494250213356871,0.0,4.956,0,3.0,1.0
304,0.4285,0.0,1,1.0,1.1707864,1,607.2,9.521995004022173,0.16469038208168643,3.661,1,0.0,1.0
305,0.5923,2.5523372526527104,1,1.0,1.2006078,1,627.66,10.145859226560376,0.0,4.889,0,2.0,1.0
306,0.5438,0.0,2,1.0,1.1599769999999998,1,564.46,7.7950665180843846,0.0,3.538,0,0.0,1.0
307,0.8561,1.217084770486074,2,1.0,1.1528426,1,658.13,5.650102110279106,0.15194566423047118,6.198,1,1.0,0.9
308,1.085,0.0,1,1.5,0.7679966,1,525.59,7.295418500896722,0.19026237181072697,4.158,1,0.0,1.0
309,0.5213,3.1805277055331658,1,1.5,0.572712,1,503.69,9.14152401671723,0.1985348130794735,2.81,1,2.0,1.0
310,0.8485,3.310464539593321,1,1.5,0.424732,1,483.92,12.343830499742403,0.0,5.583,0,2.0,1.0
311,0.7862,2.161126699762573,1,1.5,1.4965776,1,370.64,6.569050245712569,0.0,4.566,0,1.0,1.0
312,0.7393,0.0,1,1.5,1.1039700000000001,1,542.57,12.24578556392547,0.0,4.861,0,0.0,1.0
313,0.821,0.0,1,1.5,1.1134466,1,543.34,14.090140249489028,0.0,4.455,0,0.0,1.0
314,0.8062,0.0,1,1.5,0.9296574,1,399.76,9.973420860165188,0.0,3.595,0,0.0,1.0
315,0.6815,2.425288400399673,1,1.5,1.0106152,1,330.27,10.782971980119576,0.0,4.375,0,1.0,1.0
316,0.7756,1.2775527130051996,1,1.5,0.9410646,1,626.98,10.186635343252403,0.0,5.338,0,1.0,1.0
317,0.6008,0.0,1,1.5,0.8976211999999999,1,447.57,8.73882979576776,0.44685747480840987,5.858,2,0.0,1.0
318,0.8079,4.713058486643392,1,1.5,1.068788,1,509.86,12.482717756270983,0.0,4.045,0,3.0,1.0
319,0.7523,0.0,1,1.5,0.8969058,1,530.09,17.87142171757555,0.0,4.651,0,0.0,1.0
320,0.5141,3.7410676754939045,1,1.5,1.4216468,1,642.33,8.507150938470016,0.0,3.557,0,3.0,1.0
321,0.4573,3.8236323711930744,1,1.5,0.8720138,1,628.46,14.63030834196477,0.0,4.237,0,3.0,1.0
322,0.4896,0.0,1,2.0,1.718381,1,658.98,7.92250414652221,0.15174967373820145,3.227,1,0.0,1.0
323,0.7086,13.631089589876083,1,1.0,0.4057788,1,646.39,12.57494054995479,0.0,4.543,0,11.0,0.9
324,0.7632,4.404406239117285,1,1.5,0.4762212,1,545.59,11.075922280236238,0.0,4.569,0,3.0,1.0
325,0.8603,0.0,1,1.5,0.6213004,1,438.84,8.134946075707715,0.0,3.856,0,0.0,1.0
326,0.8435,0.0,1,1.5,1.0357326,1,633.02,9.807069386827298,0.0,4.269,0,0.0,1.0
327,0.6651,0.0,1,1.5,0.6601672000000001,1,609.37,7.459666241614466,0.0,5.099,0,0.0,1.0
328,0.9021,1.2878227595742628,1,1.5,0.980441,1,621.98,10.843508816969646,0.0,4.121,0,1.0,1.0
329,0.8279,0.0,1,1.5,0.6953883999999999,1,552.48,15.540186312860413,0.1810020272227049,3.563,1,0.0,1.0
330,0.9033,1.4934277990118392,1,1.5,0.5847268,1,536.35,7.96239584075208,0.0,3.859,0,1.0,1.0
331,0.7815,1.2312280000614846,1,1.5,1.1723936,1,650.57,12.16845851113556,0.30742272161335443,5.152,2,1.0,1.0
