,0,1,2,0,1,2
0,0.75462526,0.5226483,0.013973115,0.75,0.28571428571428575,0.0338463139368564
1,0.74361706,0.5391694,0.015731618,1.0,0.14285714285714296,0.044467990241237355
2,0.7314062,0.56039995,0.019617088,1.0,0.28571428571428575,0.0
3,0.73898005,0.5332381,0.020018037,1.0,0.28571428571428575,0.0323782958221926
4,0.78488064,0.48039743,0.0069305357,1.0,0.28571428571428575,0.017163016372776434
5,0.7695048,0.5164037,0.0013543032,0.75,0.28571428571428575,0.0
6,0.7658038,0.50178504,0.0077832304,1.0,0.14285714285714296,0.03996958851324739
7,0.7952604,0.46837795,0.00826983,0.75,0.42857142857142855,0.0
8,0.7868891,0.47642773,0.008504948,1.0,0.28571428571428575,0.0
9,0.8055875,0.4685067,0.0011335276,0.75,0.14285714285714296,0.05173551507026831
10,0.7530211,0.52819794,0.0058711134,1.0,0.0,0.023484807756764817
11,0.7480267,0.52353543,0.014898915,1.0,0.14285714285714296,0.0
12,0.7764124,0.50319475,0.010224635,1.0,0.14285714285714296,0.0
13,0.78162426,0.48335963,0.0050400626,1.0,0.28571428571428575,0.020746812097403342
14,0.78950155,0.48556066,0.009647761,1.0,0.28571428571428575,0.0
15,0.76207,0.5190849,0.012525158,0.75,0.42857142857142855,0.0
16,0.74053097,0.5346458,0.017578037,1.0,0.14285714285714296,0.0
17,0.75206375,0.5149678,0.01706393,1.0,0.28571428571428575,0.0
18,0.7682384,0.5002544,0.0043602698,1.0,0.28571428571428575,0.0
19,0.7866484,0.4769956,0.008747743,1.0,0.14285714285714296,0.0
20,0.7946124,0.47676778,0.0110936295,1.0,0.14285714285714296,0.0
21,0.7797544,0.48963788,0.005686652,1.0,0.14285714285714296,0.0
22,0.79352546,0.47379386,0.003064707,0.75,0.42857142857142855,0.0
23,0.73685676,0.5374313,0.02044839,1.0,0.14285714285714296,0.0
24,0.75325656,0.5201424,0.015855722,0.75,0.42857142857142855,0.0
25,0.7394054,0.530941,0.022866582,0.75,0.28571428571428575,0.0
26,0.7499349,0.5210379,0.013406223,1.0,0.42857142857142855,0.03408544408515382
27,0.73428077,0.54846895,0.01840468,1.0,0.42857142857142855,0.0
28,0.7562765,0.51375204,0.013911061,1.0,0.42857142857142855,0.0202104034510537
29,0.7292538,0.5592567,0.017549057,0.5,0.5714285714285714,0.02746943033544897
30,0.7627978,0.50110245,0.012646116,1.0,0.28571428571428575,0.0
31,0.78106123,0.48144853,0.008894054,0.75,0.28571428571428575,0.0
32,0.7772736,0.49815023,0.0114862565,1.0,0.14285714285714296,0.0
33,0.7660399,0.50379217,0.0043999366,0.75,0.42857142857142855,0.0
34,0.7618903,0.50216454,0.011247106,0.75,0.42857142857142855,0.0
35,0.76954067,0.50727654,0.011197565,0.75,0.42857142857142855,0.0
36,0.77595115,0.49287188,0.003530465,1.0,0.42857142857142855,0.0
37,0.76788694,0.49730572,0.009333707,1.0,0.28571428571428575,0.0
38,0.7496588,0.5306272,0.020031808,0.75,0.5714285714285714,0.020875217932018415
39,0.77651703,0.4887281,0.009580579,0.75,0.5714285714285714,0.0
40,0.7614268,0.518627,0.0034855008,1.0,0.28571428571428575,0.0
41,0.7631769,0.50184804,0.014122006,0.75,0.14285714285714296,0.0
42,0.7588255,0.5180707,0.016072758,1.0,0.14285714285714296,0.014038188800482335
43,0.78208435,0.49226612,0.013843734,1.0,0.14285714285714296,0.0
44,0.7487992,0.5184134,0.019238222,1.0,0.28571428571428575,0.03477346046154511
45,0.7983863,0.46361294,0.009145021,1.0,0.28571428571428575,0.0
46,0.7364419,0.5378773,0.024791406,1.0,0.28571428571428575,0.0
47,0.7769618,0.48665035,0.009728586,0.75,0.42857142857142855,0.017674869539887766
48,0.7356744,0.5502084,0.021571323,1.0,0.42857142857142855,0.015481517587097295
49,0.74831307,0.532131,0.008507747,1.0,0.28571428571428575,0.018736887446119437
50,0.75186265,0.5292606,0.016778331,1.0,0.28571428571428575,0.0
51,0.7698052,0.52036417,0.011107594,1.0,0.28571428571428575,0.0
52,0.739918,0.54370135,0.011879014,1.0,0.28571428571428575,0.0
53,0.7565979,0.5226901,0.01708256,1.0,0.28571428571428575,0.018018838925830942
54,0.76651967,0.5023174,0.006296128,1.0,0.14285714285714296,0.0
55,0.73400754,0.55358046,0.025514469,1.0,0.42857142857142855,0.0
56,0.7682216,0.5448393,0.009392871,0.5,0.7142857142857144,0.0
57,0.798046,0.46994764,0.0038505457,1.0,0.28571428571428575,0.0
58,0.77567625,0.5091826,0.010093147,1.0,0.14285714285714296,0.027928402582601444
59,0.7803422,0.4982368,0.012131559,1.0,0.14285714285714296,0.0
60,0.7241806,0.5352242,0.015817376,0.75,0.42857142857142855,0.020725397643475866
61,0.7364347,0.5354154,0.019299034,1.0,0.14285714285714296,0.0
62,0.7532878,0.51021826,0.014352661,0.75,0.5714285714285714,0.08170858337464361
63,0.74715143,0.52453375,0.015172046,0.75,0.28571428571428575,0.0
64,0.74648887,0.5202912,0.009964636,1.0,0.42857142857142855,0.0
65,0.7346659,0.5490691,0.019838735,1.0,0.28571428571428575,0.0
66,0.7706989,0.49814433,0.004437363,0.75,0.42857142857142855,0.0
67,0.77027357,0.49284297,0.013990901,1.0,0.14285714285714296,0.0
68,0.7363473,0.5385438,0.020995587,1.0,0.28571428571428575,0.0
69,0.78213644,0.48235375,0.008267719,0.75,0.28571428571428575,0.0
70,0.7954247,0.4782884,0.009863863,1.0,0.28571428571428575,0.0
71,0.798401,0.47498426,0.010228973,1.0,0.28571428571428575,0.0
72,0.7449933,0.5355228,0.011500275,0.75,0.42857142857142855,0.0
73,0.76773083,0.49884585,0.007757645,0.75,0.42857142857142855,0.0
74,0.78083384,0.49639595,0.01028196,1.0,0.28571428571428575,0.0
75,0.7553031,0.5248491,0.015023593,1.0,0.28571428571428575,0.0
76,0.75773853,0.51118165,0.013225406,1.0,0.28571428571428575,0.0
77,0.7587398,0.5221652,0.014387554,1.0,0.42857142857142855,0.0
78,0.7678456,0.5146402,0.010735821,1.0,0.28571428571428575,0.0
79,0.7442811,0.54545444,0.015486319,1.0,0.28571428571428575,0.02048525461454239
80,0.7753029,0.49442542,0.0059864074,1.0,0.28571428571428575,0.0
81,0.75937116,0.51722693,0.019201353,1.0,0.0,0.025625567813826137
82,0.77327645,0.48771465,0.0102701485,0.75,0.5714285714285714,0.022912101420173494
83,0.7523694,0.51117754,0.018251922,1.0,0.28571428571428575,0.012969932046806534
84,0.734769,0.55026966,0.01918311,1.0,0.28571428571428575,0.0
85,0.7768768,0.48626393,0.010468224,1.0,0.28571428571428575,0.0
86,0.7554633,0.51436263,0.014182456,0.75,0.42857142857142855,0.06142602910240325
87,0.7714492,0.49067277,0.011525126,1.0,0.5714285714285714,0.0
88,0.7477989,0.5227932,0.014754444,1.0,0.42857142857142855,0.0
89,0.7474838,0.53083986,0.013110578,1.0,0.28571428571428575,0.019245520019898633
90,0.8026689,0.47127986,0.008434862,1.0,0.28571428571428575,0.0
91,0.76673186,0.5094023,0.015720474,1.0,0.42857142857142855,0.0
92,0.77391815,0.5025055,0.01036798,0.75,0.42857142857142855,0.0
93,0.768606,0.50921637,0.013813285,0.75,0.5714285714285714,0.0
94,0.7511179,0.545354,0.01012367,0.75,0.5714285714285714,0.0
95,0.7780491,0.49653763,0.009808881,1.0,0.42857142857142855,0.0
96,0.7651579,0.5133276,0.011694031,0.75,0.42857142857142855,0.0
97,0.7607542,0.52351964,0.006862797,1.0,0.28571428571428575,0.0
98,0.7571715,0.5237215,0.014742255,0.75,0.42857142857142855,0.0
99,0.7489801,0.5335742,0.019336458,1.0,0.42857142857142855,0.0
100,0.73084605,0.55831593,0.016931802,0.75,0.42857142857142855,0.04364286521144739
101,0.740926,0.527648,0.009854499,0.75,0.5714285714285714,0.0
102,0.80298537,0.46070942,0.0067398585,1.0,0.42857142857142855,0.013114413665722774
103,0.7476576,0.52228254,0.0067984015,0.75,0.5714285714285714,0.0
104,0.7673057,0.49892837,0.010725265,0.75,0.7142857142857144,0.022786202921548763
105,0.79603696,0.4708648,0.00019584224,0.75,0.5714285714285714,0.0
106,0.7804823,0.48074543,-0.00018819794,1.0,0.14285714285714296,0.0
107,0.7488951,0.5215194,0.015433289,1.0,0.42857142857142855,0.0
108,0.73677653,0.52596277,0.018233687,1.0,0.28571428571428575,0.0
109,0.756234,0.5154306,0.011234272,0.75,0.42857142857142855,0.03686457164037245
110,0.73679626,0.5522461,0.019399643,1.0,0.42857142857142855,0.0
111,0.75568616,0.5309272,0.01477615,0.75,0.5714285714285714,0.0
112,0.8014536,0.46241874,0.0028722845,1.0,0.28571428571428575,0.0
113,0.7775193,0.5009154,0.010654846,1.0,0.28571428571428575,0.0
114,0.75296485,0.5225817,0.019327283,1.0,0.28571428571428575,0.0
115,0.7512829,0.5422602,0.014563145,1.0,0.42857142857142855,0.0
116,0.769084,0.49745458,0.007079942,1.0,0.28571428571428575,0.0
117,0.7747678,0.48918897,0.009464884,1.0,0.42857142857142855,0.0
118,0.7835737,0.4901217,0.011016823,1.0,0.42857142857142855,0.0
119,0.7467896,0.5463527,0.015833464,1.0,0.28571428571428575,0.0297112982788424
120,0.73468274,0.533682,0.022353733,0.75,0.5714285714285714,0.0
121,0.7553301,0.5122843,0.01600427,0.75,0.7142857142857144,0.0
122,0.7326566,0.5554564,0.01715142,1.0,0.28571428571428575,0.0
123,0.7462652,0.5236971,0.017045408,1.0,0.28571428571428575,0.0
124,0.7510432,0.5226246,0.0147142075,1.0,0.5714285714285714,0.0
125,0.7358024,0.54322785,0.018413318,0.75,0.5714285714285714,0.0
126,0.74065775,0.5306745,0.018498156,1.0,0.42857142857142855,0.0
127,0.7574008,0.5132419,0.012571126,0.5,0.8571428571428572,0.0
128,0.7374483,0.53750837,0.023621056,1.0,0.42857142857142855,0.0
129,0.7269922,0.55305576,0.01747908,0.75,0.5714285714285714,0.0
130,0.73466665,0.55405766,0.012969751,1.0,0.28571428571428575,0.0
131,0.8047577,0.47288293,0.007089654,1.0,0.42857142857142855,0.0
132,0.7803696,0.4814861,0.009328285,1.0,0.28571428571428575,0.0
133,0.7940752,0.46822843,0.005757097,1.0,0.42857142857142855,0.0
134,0.73794353,0.54122174,0.0138665605,0.75,0.5714285714285714,0.0
135,0.7745167,0.5049235,0.011012772,1.0,0.42857142857142855,0.0
136,0.7892842,0.49531823,0.006076051,1.0,0.42857142857142855,0.01897922629413807
137,0.7664974,0.4991777,0.013732504,0.75,0.7142857142857144,0.0
138,0.7247882,0.56981826,0.01654936,1.0,0.28571428571428575,0.0
139,0.76722926,0.50927496,0.016351175,1.0,0.42857142857142855,0.0
140,0.7309198,0.5600565,0.014629118,0.75,0.5714285714285714,0.0
141,0.72382826,0.5260577,0.014531694,0.75,0.5714285714285714,0.016152518255212838
142,0.7598722,0.5080363,0.015229063,1.0,0.28571428571428575,0.022736061308905757
143,0.74577755,0.5247756,0.007076869,1.0,0.28571428571428575,0.021678009624489254
144,0.7364639,0.55031675,0.011626482,0.75,0.5714285714285714,0.0
145,0.761786,0.50535464,0.012991497,1.0,0.42857142857142855,0.0
146,0.7924808,0.4695053,0.008671762,0.75,0.5714285714285714,0.0
147,0.7595811,0.50658023,0.013713736,1.0,0.28571428571428575,0.016229420239009376
148,0.7269958,0.54289085,0.017239481,1.0,0.42857142857142855,0.0249375233599446
149,0.78357553,0.47419226,0.0056432374,0.75,0.5714285714285714,0.0
150,0.73783886,0.5347607,0.024164066,0.75,0.5714285714285714,0.0
151,0.7366574,0.5663728,0.015853874,1.0,0.28571428571428575,0.0
152,0.76860493,0.51369655,0.01049342,1.0,0.42857142857142855,0.0
153,0.7485076,0.5296793,0.01989862,0.75,0.7142857142857144,0.0
154,0.75369084,0.53369343,0.012843404,1.0,0.42857142857142855,0.0
155,0.7542648,0.5121947,0.012459444,1.0,0.5714285714285714,0.0
156,0.7652426,0.51183563,0.015556727,1.0,0.5714285714285714,0.0
157,0.7798822,0.48265588,0.010183034,1.0,0.42857142857142855,0.0
158,0.7429298,0.54668766,0.019691003,0.75,0.7142857142857144,0.0
159,0.7358575,0.5432253,0.016905246,1.0,0.42857142857142855,0.0
160,0.7560207,0.5216336,0.0072631203,0.75,0.5714285714285714,0.02365029225600404
161,0.7370865,0.54080784,0.020998117,0.75,0.42857142857142855,0.024805155832596324
162,0.77275866,0.50009906,0.0036302805,0.75,0.42857142857142855,0.030145919769816693
163,0.76856893,0.49573892,0.012587547,0.75,0.42857142857142855,0.0
164,0.74069166,0.54669964,0.011931028,1.0,0.42857142857142855,0.0
165,0.75412333,0.5164584,0.010135595,0.5,0.5714285714285714,0.2480483753302767
166,0.7988978,0.46694756,0.0048551206,0.75,0.5714285714285714,0.01625430683906971
167,0.74904025,0.5203473,0.015412994,1.0,0.42857142857142855,0.016308081769735316
168,0.7565361,0.5133946,0.014223225,1.0,0.42857142857142855,0.03337674789288229
169,0.76778126,0.50304675,0.0046073254,0.75,0.5714285714285714,0.060280074077937604
170,0.7620611,0.5183826,0.018073315,0.5,0.8571428571428572,0.0
171,0.8025782,0.46538204,0.00027438626,1.0,0.42857142857142855,0.0
172,0.7879443,0.48961297,0.009405568,0.75,0.5714285714285714,0.0
173,0.7467957,0.55547434,0.013636643,0.5,0.7142857142857144,0.0
174,0.73780423,0.55074316,0.018446524,0.5,0.5714285714285714,0.0
175,0.76932156,0.4988464,0.003369119,0.5,0.7142857142857144,0.0
176,0.7791342,0.5002909,0.00754153,1.0,0.28571428571428575,0.0382779066632965
177,0.76876754,0.5115819,0.013199663,1.0,0.42857142857142855,0.0
178,0.7690685,0.49613726,0.00909329,0.75,0.5714285714285714,0.0
179,0.7602973,0.52203476,0.010948982,1.0,0.28571428571428575,0.0
180,0.76854336,0.4952443,0.012808092,0.5,0.5714285714285714,0.07245768060373114
181,0.7346677,0.5477441,0.020860989,0.75,0.5714285714285714,0.0
182,0.7532414,0.5196895,0.011557203,0.75,0.42857142857142855,0.022587499480493965
183,0.7513482,0.51950824,0.013853887,0.75,0.5714285714285714,0.018210501522275827
184,0.7511653,0.5150545,0.015783176,0.75,0.5714285714285714,0.0
185,0.7362249,0.5486295,0.016987678,0.5,0.7142857142857144,0.0
186,0.7820841,0.48183674,0.010010948,0.75,0.5714285714285714,0.0
187,0.74268335,0.5323228,0.015972707,0.75,0.28571428571428575,0.0
188,0.73305917,0.54921204,0.018461991,0.5,0.5714285714285714,0.020759278855000188
189,0.733696,0.55441403,0.019822445,0.5,0.5714285714285714,0.0
190,0.7861708,0.49165472,0.00988259,0.5,0.7142857142857144,0.018807259043092824
191,0.7641054,0.5144285,0.013400249,0.5,0.8571428571428572,0.03980771177602788
192,0.78009236,0.49759474,0.010713739,0.75,0.7142857142857144,0.0
193,0.78454673,0.48918286,0.011540109,0.75,0.5714285714285714,0.0
194,0.75388074,0.5249271,0.016782623,0.75,0.5714285714285714,0.0
195,0.75782824,0.5242645,0.013888862,0.75,0.42857142857142855,0.0
196,0.7764221,0.49014586,0.0051076096,0.75,0.5714285714285714,0.0
197,0.7542785,0.5139529,0.014064714,0.5,0.5714285714285714,0.05420069877921562
198,0.7433897,0.5427015,0.020105485,0.75,0.42857142857142855,0.0
199,0.78228754,0.49121428,0.010781974,0.5,0.7142857142857144,0.07825709066249134
200,0.7254638,0.57586795,0.021374749,0.75,0.5714285714285714,0.0
201,0.7449307,0.526699,0.018557604,0.75,0.42857142857142855,0.0
202,0.7432939,0.52603775,0.019594513,0.75,0.42857142857142855,0.0
203,0.80527747,0.45935106,0.00641031,1.0,0.42857142857142855,0.03224927953984214
204,0.75182116,0.5013006,0.013776381,0.75,0.5714285714285714,0.0
205,0.7350029,0.5424301,0.020152468,0.75,0.42857142857142855,0.0
206,0.7565683,0.50922215,0.0135926455,0.5,0.7142857142857144,0.0
207,0.78533,0.47694483,0.011477541,0.25,0.5714285714285714,0.0
208,0.7589026,0.5056398,0.014330566,0.75,0.5714285714285714,0.0
209,0.76840365,0.4977705,0.008291479,0.75,0.5714285714285714,0.017349483938014568
210,0.791098,0.47112137,0.008323042,0.5,0.8571428571428572,0.0
211,0.7538032,0.51223904,0.01626169,0.25,1.0,0.10281024486870566
212,0.77394915,0.507516,0.009689655,0.75,0.5714285714285714,0.0
213,0.73603654,0.5637011,0.023565726,0.5,0.8571428571428572,0.0
214,0.7381486,0.55473876,0.02104763,0.5,0.8571428571428572,0.0
215,0.75740373,0.51225054,0.010580007,0.5,1.0,0.0
216,0.75629056,0.52669674,0.013661444,0.5,0.8571428571428572,0.01903030341155255
217,0.73390126,0.55079997,0.02163897,0.5,0.7142857142857144,0.0
218,0.76637113,0.49755752,0.008864228,0.5,0.7142857142857144,0.03365248829810977
219,0.78644896,0.48754954,0.011921264,0.5,0.7142857142857144,0.014912213754967247
220,0.73095524,0.54307836,0.015127227,0.25,1.0,0.04890682101687122
221,0.7326866,0.5398922,0.004876282,0.5,0.8571428571428572,0.0
222,0.73856163,0.5312362,0.011233659,0.25,0.8571428571428572,0.02749608084354415
223,0.7171589,0.53823245,0.013369072,0.5,0.7142857142857144,0.0
224,0.7461375,0.52667224,0.016580757,0.5,0.5714285714285714,0.0
225,0.7794521,0.48302323,0.009821622,0.5,0.7142857142857144,0.01508186918899762
226,0.73445964,0.5529235,0.01737525,0.25,1.0,0.0
227,0.7557503,0.517844,0.0122933835,0.5,0.7142857142857144,0.0
228,0.73699737,0.54650503,0.019526182,0.5,0.8571428571428572,0.016108504864321107
229,0.7892045,0.4726068,0.010032162,0.75,0.7142857142857144,0.0
230,0.7538176,0.53503054,0.012627428,0.5,0.8571428571428572,0.0
231,0.74057454,0.5413181,0.020590235,0.25,1.0,0.0
232,0.73840976,0.5328424,0.022512421,0.5,0.8571428571428572,0.01843338911608156
233,0.745836,0.5420095,0.017159967,0.5,0.8571428571428572,0.0
234,0.787415,0.48867458,0.008364776,0.5,0.5714285714285714,0.0
235,0.7544056,0.5273821,0.01579393,0.5,0.7142857142857144,0.0
236,0.77643394,0.49790314,0.016098332,0.5,0.8571428571428572,0.0
237,0.7889664,0.4719325,0.012170328,0.75,0.42857142857142855,0.0
238,0.77188903,0.5075227,0.010567192,0.5,1.0,0.0
239,0.74963677,0.53490436,0.015365072,0.5,0.8571428571428572,0.0
240,0.7414937,0.5095548,0.008176949,0.25,1.0,0.0
241,0.756675,0.508365,0.017480863,0.25,0.7142857142857144,0.04204974640367785
242,0.7651552,0.5035714,0.008177057,0.25,1.0,0.0
243,0.74314564,0.5235046,0.022017963,0.5,0.8571428571428572,0.06223985367541648
244,0.73013467,0.5586671,0.016332373,0.5,1.0,0.0
245,0.73632014,0.5374699,0.020614509,0.5,0.8571428571428572,0.01719388833441424
246,0.7509494,0.5171571,0.01693722,0.25,1.0,0.0
247,0.75215185,0.5181332,0.01423341,0.5,0.7142857142857144,0.0
248,0.766057,0.4978608,0.01323043,0.5,1.0,0.0
249,0.7445554,0.5272544,0.018090753,0.5,1.0,0.01726322180159412
250,0.7507602,0.5167191,0.017090986,0.5,0.8571428571428572,0.0
251,0.7407206,0.5556809,0.017228037,0.25,1.0,0.0
252,0.73565245,0.5532032,0.019904694,0.25,1.0,0.056760550327590684
253,0.7655915,0.5099878,0.015260715,0.5,1.0,0.017775679136173547
254,0.7357857,0.5645868,0.01834073,0.25,1.0,0.0
255,0.78289175,0.49553385,0.009196529,0.25,1.0,0.0
256,0.77795845,0.5029663,0.008957198,0.25,1.0,0.14159637114774776
257,0.7325753,0.5581425,0.01306472,0.25,0.8571428571428572,0.0
258,0.7712742,0.4998849,0.0022105575,0.5,0.8571428571428572,0.021842785606703642
259,0.7746663,0.50412506,0.011154236,0.25,1.0,0.09861574319911738
260,0.68335813,0.61707884,0.015824592,0.75,0.7142857142857144,0.0
261,0.5880771,0.7476175,0.0298645,1.0,0.42857142857142855,0.0
