,0,1,2,0,1,2
262,0.58106875,0.75482976,0.032373115,0.75,0.42857142857142855,0.0
263,0.5836705,0.75911546,0.03211449,0.5,0.42857142857142855,0.06048809844870421
264,0.5793445,0.7650055,0.034016512,0.75,0.7142857142857144,0.0
265,0.63715076,0.6857464,0.022584379,0.75,0.5714285714285714,0.0
266,0.6649689,0.64319897,0.020268386,0.75,0.5714285714285714,0.0
267,0.58231777,0.759298,0.037919678,0.75,0.5714285714285714,0.0
268,0.6249797,0.6860938,0.027513402,0.75,0.42857142857142855,0.0
269,0.6309053,0.6850332,0.024212666,0.75,0.8571428571428572,0.0
270,0.6023409,0.7492455,0.021966524,0.75,0.42857142857142855,0.0
271,0.58309764,0.75451016,0.03083906,0.75,0.5714285714285714,0.0
272,0.63393235,0.6741166,0.024908677,0.75,0.7142857142857144,0.0
273,0.66940534,0.6399886,0.009936713,0.75,0.5714285714285714,0.0
274,0.59490246,0.7527371,0.027345277,0.75,0.7142857142857144,0.0
275,0.5868552,0.7488465,0.030386943,0.75,0.5714285714285714,0.0
276,0.5811927,0.7548676,0.031211104,0.75,0.42857142857142855,0.0
277,0.67302287,0.6281267,0.015406841,0.75,0.5714285714285714,0.0
278,0.5914398,0.7482478,0.03582522,0.75,0.42857142857142855,0.0
279,0.61345774,0.7229116,0.027404364,0.75,0.5714285714285714,0.0
280,0.585477,0.757425,0.028319757,0.75,0.5714285714285714,0.0
281,0.57695097,0.7654456,0.034061633,0.75,0.42857142857142855,0.01714077209161381
282,0.60062313,0.7182243,0.033755045,0.75,0.7142857142857144,0.04134449294615058
283,0.5833524,0.7433966,0.029710213,0.75,0.5714285714285714,0.0
284,0.61081725,0.72996885,0.02830796,0.75,0.5714285714285714,0.0
285,0.5919503,0.72996926,0.034600876,0.75,0.42857142857142855,0.0
286,0.5842736,0.75020677,0.031637214,0.75,0.7142857142857144,0.0
287,0.5729251,0.77669454,0.03145913,0.75,0.7142857142857144,0.0663350292166442
288,0.6069251,0.70882154,0.031511754,0.75,0.7142857142857144,0.0
289,0.6262106,0.6859188,0.025562271,0.75,0.7142857142857144,0.04995232949530288
290,0.5994081,0.7466731,0.0277709,0.75,0.7142857142857144,0.0
291,0.6520567,0.6518929,0.019901289,0.75,0.7142857142857144,0.0
292,0.5835683,0.74983174,0.033004858,0.5,0.8571428571428572,0.0
293,0.5828413,0.7692377,0.031099902,0.5,0.7142857142857144,0.0
294,0.62842184,0.6929118,0.02052011,0.75,0.5714285714285714,0.0
295,0.59007376,0.74444467,0.029560057,0.5,0.8571428571428572,0.0213274061171077
296,0.5802975,0.7630848,0.034719676,0.75,0.5714285714285714,0.0
297,0.5825588,0.76006764,0.037874494,0.5,0.5714285714285714,0.00993488775610001
298,0.6185844,0.7119692,0.028355636,0.75,0.7142857142857144,0.0
299,0.59948117,0.7365949,0.025383651,0.75,0.7142857142857144,0.0
300,0.5835958,0.74590737,0.034439526,0.75,0.42857142857142855,0.0
301,0.6865316,0.60574347,0.015327925,0.75,0.42857142857142855,0.0
302,0.6350946,0.68991417,0.017000735,0.75,0.5714285714285714,0.0
303,0.5794924,0.7590352,0.032026317,0.75,0.5714285714285714,0.0
304,0.59384304,0.72952676,0.034711845,0.5,0.5714285714285714,0.22940420570414516
305,0.6099204,0.7084816,0.03173696,0.5,0.28571428571428575,0.10621677663404688
306,0.62958163,0.6784321,0.025735606,0.75,0.7142857142857144,0.0
307,0.6875427,0.6094736,0.015646908,0.75,0.7142857142857144,0.0
308,0.58538157,0.75689286,0.03630726,1.0,0.28571428571428575,0.0
309,0.59210217,0.7358081,0.034361742,0.75,0.42857142857142855,0.0
310,0.5832891,0.78106815,0.026461344,0.75,0.42857142857142855,0.0
311,0.6264945,0.68822265,0.024418045,0.75,0.5714285714285714,0.0
312,0.57955366,0.78330594,0.027689304,0.75,0.7142857142857144,0.0
313,0.58253974,0.7589294,0.039309613,0.75,0.7142857142857144,0.0
314,0.57722086,0.78884745,0.02732358,0.5,0.8571428571428572,0.0
315,0.6086009,0.7112745,0.03091174,0.75,0.5714285714285714,0.0
316,0.61846274,0.7048179,0.024911206,0.75,0.5714285714285714,0.0
317,0.58328843,0.7452841,0.03607276,0.5,0.7142857142857144,0.01907654239749663
318,0.5925027,0.7497183,0.030941587,0.75,0.5714285714285714,0.0
319,0.5780744,0.7622197,0.032643225,0.5,0.8571428571428572,0.0
320,0.58242327,0.7597502,0.033630688,0.75,0.7142857142857144,0.0
321,0.6398331,0.66752607,0.02331192,0.75,0.5714285714285714,0.0
322,0.58771586,0.74213856,0.036172643,0.5,0.7142857142857144,0.10614085003741387
323,0.5837527,0.74836504,0.031126497,1.0,0.28571428571428575,0.0
324,0.6471736,0.65952283,0.021581749,1.0,0.42857142857142855,0.0
325,0.6359302,0.683799,0.020599533,0.75,0.42857142857142855,0.017810427264150656
326,0.6006254,0.72206044,0.031130575,1.0,0.28571428571428575,0.0
327,0.5812035,0.76702356,0.030110236,0.75,0.5714285714285714,0.024516876441194047
328,0.6583099,0.64528996,0.02091629,0.75,0.5714285714285714,0.0
329,0.62584996,0.68713045,0.02692915,0.25,0.8571428571428572,0.08252207890740848
330,0.6142858,0.71594393,0.022457115,0.75,0.7142857142857144,0.0
331,0.5918407,0.7610727,0.0371123,0.75,0.5714285714285714,0.018610095877294532
332,0.5846715,0.7594107,0.0335444,0.75,0.5714285714285714,0.0
333,0.59570664,0.72705925,0.0317486,0.75,0.42857142857142855,0.016485164872123894
334,0.58223933,0.75939906,0.03423118,0.5,0.7142857142857144,0.023108321848723322
335,0.5994169,0.74858785,0.027307615,0.5,0.7142857142857144,0.0
336,0.5809166,0.7733956,0.030229038,0.75,0.5714285714285714,0.017383494107622608
337,0.5970023,0.7237997,0.032403525,0.75,0.42857142857142855,0.0
338,0.59431803,0.74094874,0.036120676,0.75,0.5714285714285714,0.0
339,0.5835021,0.7483974,0.03229209,0.75,0.5714285714285714,0.0
340,0.575828,0.76799154,0.032513574,0.75,0.5714285714285714,0.0
341,0.59015816,0.7405307,0.028308822,0.75,0.42857142857142855,0.0
342,0.5843977,0.7492343,0.034153968,0.75,0.7142857142857144,0.0
343,0.58271086,0.753169,0.032219145,0.75,0.5714285714285714,0.0
344,0.645807,0.6672026,0.01952838,0.5,0.7142857142857144,0.036217889312937485
345,0.65731126,0.6422545,0.0198623,0.75,0.42857142857142855,0.0
346,0.5843262,0.7591324,0.033900373,0.75,0.7142857142857144,0.0
347,0.5839727,0.7515857,0.03138782,0.75,0.42857142857142855,0.0
348,0.57926095,0.7603907,0.031935677,0.5,0.7142857142857144,0.0
349,0.603698,0.7125024,0.032490894,0.75,0.7142857142857144,0.031838974819577724
350,0.6303086,0.6860196,0.02362383,0.75,0.5714285714285714,0.0
351,0.6102654,0.71031857,0.028251892,0.75,0.42857142857142855,0.0
352,0.5938203,0.74534136,0.034537345,0.75,0.28571428571428575,0.0
353,0.57985336,0.7785402,0.029553276,0.75,0.7142857142857144,0.0
354,0.6359109,0.6751286,0.022391986,0.75,0.7142857142857144,0.0
355,0.6135729,0.72413665,0.027717149,0.75,0.5714285714285714,0.0
356,0.63069767,0.6829403,0.023189235,0.75,0.5714285714285714,0.0
357,0.5868568,0.7512667,0.03617336,0.75,0.5714285714285714,0.017998210472276868
358,0.5807528,0.7778394,0.027852371,0.5,0.8571428571428572,0.0
359,0.5825111,0.78359574,0.026345452,0.5,0.8571428571428572,0.0
360,0.5589268,0.78470665,0.03447641,0.5,1.0,0.026733169031631043
361,0.6678721,0.6770652,-0.0005844794,0.75,0.7142857142857144,0.0
362,0.5764102,0.7446148,0.03416449,0.75,0.8571428571428572,0.02762338259926137
363,0.58342034,0.7445079,0.03633076,0.5,0.8571428571428572,0.015030333181122735
364,0.5942672,0.7299601,0.03381821,0.5,0.7142857142857144,0.0
365,0.58307976,0.75159556,0.03150034,0.75,0.7142857142857144,0.0
366,0.5576258,0.78221226,0.035146415,0.5,0.7142857142857144,0.025659129920462907
367,0.5836742,0.7490314,0.032309223,0.75,0.7142857142857144,0.0186830611756823
368,0.58177596,0.75423825,0.03199642,0.75,0.5714285714285714,0.020451998534495967
369,0.57749724,0.76516986,0.033404134,0.75,0.8571428571428572,0.0
370,0.5807448,0.764613,0.031805355,0.75,0.7142857142857144,0.0
371,0.63204795,0.67986196,0.025033515,0.75,0.7142857142857144,0.0
372,0.6286896,0.66930634,0.02192529,0.75,0.5714285714285714,0.0
373,0.5816595,0.77612275,0.029432412,0.5,1.0,0.0
374,0.5894791,0.7717077,0.026228234,0.25,1.0,0.14673278176710738
375,0.608235,0.72938997,0.028548267,0.75,0.7142857142857144,0.0
376,0.5900536,0.75725603,0.030909158,0.75,0.7142857142857144,0.0
377,0.5823429,0.75850254,0.036177997,0.5,0.8571428571428572,0.0
378,0.608399,0.730082,0.030933773,0.5,0.8571428571428572,0.0
379,0.5876013,0.75933075,0.031458735,0.5,0.7142857142857144,0.01888962725748326
380,0.6111509,0.7096843,0.028618496,0.75,0.7142857142857144,0.0
381,0.58323276,0.749708,0.0352628,0.75,0.7142857142857144,0.018273011907821976
382,0.57584214,0.7697685,0.029399587,0.75,0.5714285714285714,0.0
383,0.6007753,0.7244502,0.028409928,0.75,0.7142857142857144,0.016137223309894033
384,0.58526105,0.75255305,0.029910669,0.75,0.7142857142857144,0.0
385,0.58650076,0.74624705,0.029470466,0.75,0.7142857142857144,0.0
386,0.5792319,0.7579393,0.032676503,0.75,0.7142857142857144,0.0
387,0.6372039,0.67008287,0.02415973,0.75,0.7142857142857144,0.0
388,0.5662219,0.76218164,0.035622664,0.75,0.7142857142857144,0.0
389,0.57456046,0.75860894,0.032550894,0.75,0.7142857142857144,0.016715234859216006
390,0.60677856,0.71011746,0.030627914,0.75,0.5714285714285714,0.0
391,0.605568,0.73776495,0.026678443,0.75,0.5714285714285714,0.0
392,0.64862806,0.6702269,0.020470794,0.75,0.5714285714285714,0.0
393,0.5754678,0.76894397,0.031546302,0.75,0.5714285714285714,0.02715355369634898
394,0.60156864,0.7548944,0.020571422,0.5,0.8571428571428572,0.0
395,0.6504075,0.65648955,0.018084334,0.5,0.8571428571428572,0.0
396,0.5795266,0.75917614,0.032306693,0.5,0.8571428571428572,0.0
397,0.6394825,0.6942071,0.020374168,0.75,0.42857142857142855,0.0
398,0.61899406,0.70993847,0.028594557,0.75,0.5714285714285714,0.0
399,0.6165248,0.7163149,0.028620038,0.75,0.7142857142857144,0.0
400,0.5749022,0.7718712,0.033082813,0.75,0.7142857142857144,0.0
401,0.59032065,0.7472316,0.028783832,0.75,0.5714285714285714,0.021501659263820687
402,0.5724256,0.77548045,0.03089936,0.75,0.5714285714285714,0.061241865240578224
403,0.574034,0.77198476,0.03334497,0.75,0.7142857142857144,0.0
404,0.5661759,0.7655804,0.034725696,0.75,0.7142857142857144,0.02428460820621855
405,0.5710651,0.7620045,0.031909324,0.75,0.7142857142857144,0.019808214237074795
406,0.590721,0.7374859,0.033746853,0.75,0.7142857142857144,0.012892482905155015
407,0.5844192,0.7479112,0.03079189,0.75,0.42857142857142855,0.0
408,0.5774525,0.7691713,0.033321567,0.75,0.5714285714285714,0.0
409,0.5758481,0.7722756,0.029563393,0.75,0.42857142857142855,0.0
410,0.5799149,0.7837732,0.026308028,0.75,0.5714285714285714,0.021240393983826475
411,0.5927278,0.7402938,0.028995445,0.75,0.5714285714285714,0.02914515851970356
412,0.61535823,0.7118736,0.024466585,0.5,0.8571428571428572,0.0
413,0.65886164,0.64553136,0.01752184,0.75,0.7142857142857144,0.0
414,0.57236874,0.77855754,0.03143633,0.5,0.8571428571428572,0.0
415,0.60079515,0.7275705,0.027741693,0.75,0.7142857142857144,0.0
416,0.58625585,0.74160945,0.03293026,0.75,0.7142857142857144,0.01533710463913093
417,0.5814871,0.7546386,0.032020837,0.5,0.8571428571428572,0.0
418,0.63971347,0.66621095,0.02330486,0.75,0.5714285714285714,0.0
419,0.6315944,0.67626894,0.02500833,0.75,0.5714285714285714,0.0
420,0.5879767,0.7380573,0.033185985,0.5,0.5714285714285714,0.06819250620693791
421,0.6105615,0.7222056,0.023388917,0.75,0.5714285714285714,0.0
422,0.57278186,0.78071105,0.03389773,0.75,0.7142857142857144,0.0
423,0.5794533,0.7599072,0.031037968,0.75,0.7142857142857144,0.0
424,0.5789841,0.7569649,0.033971835,0.75,0.7142857142857144,0.0
425,0.58210146,0.7479425,0.035553887,0.75,0.7142857142857144,0.0
426,0.58436793,0.7420746,0.03621052,0.5,0.8571428571428572,0.0
427,0.60281724,0.7027114,0.028363215,0.75,0.8571428571428572,0.0
428,0.5758714,0.77515197,0.032466248,0.75,0.7142857142857144,0.02342775956383235
429,0.5711983,0.77745706,0.03058212,0.75,0.8571428571428572,0.0
430,0.5824684,0.77808064,0.027367499,0.5,0.8571428571428572,0.0
431,0.62295973,0.7061927,0.026370285,0.5,0.8571428571428572,0.0
432,0.5919195,0.7362475,0.030141383,0.75,0.5714285714285714,0.019995464351066784
433,0.5834014,0.7464718,0.033287294,0.5,0.8571428571428572,0.0
434,0.60355896,0.73556715,0.031979226,0.5,0.8571428571428572,0.0
435,0.64452165,0.6746088,0.021933097,0.5,0.7142857142857144,0.02134922413084115
436,0.5799322,0.76795715,0.0343392,0.75,0.5714285714285714,0.0
437,0.6083348,0.74492234,0.021999352,0.5,0.42857142857142855,0.0
438,0.6039418,0.7378139,0.030649966,0.5,0.7142857142857144,0.0
439,0.6507255,0.6574552,0.018319692,0.75,0.7142857142857144,0.0
440,0.5787786,0.76285493,0.03191386,0.5,1.0,0.05481929518121207
441,0.56751764,0.7859079,0.032825503,0.5,1.0,0.0
442,0.57842237,0.75891876,0.0335732,0.5,1.0,0.022522114380792473
443,0.5781285,0.76245207,0.03225885,0.5,1.0,0.0
444,0.5813248,0.7540377,0.03276888,0.75,0.7142857142857144,0.02157801266959274
445,0.5871623,0.737987,0.035547413,0.5,1.0,0.0
446,0.5769416,0.7646394,0.033855032,0.5,1.0,0.0
447,0.5974709,0.7306763,0.031276464,0.5,0.8571428571428572,0.0
448,0.58391523,0.7510378,0.03042826,0.75,0.8571428571428572,0.0
449,0.5820392,0.7608652,0.028580744,0.5,1.0,0.023118205945854474
450,0.6422968,0.67468965,0.023592554,0.75,0.7142857142857144,0.0
451,0.6293788,0.6858122,0.024141043,0.5,0.8571428571428572,0.0
452,0.57949424,0.7700792,0.0297416,0.75,0.5714285714285714,0.0
453,0.61006826,0.71235776,0.02513507,0.75,0.7142857142857144,0.0
454,0.5931833,0.74444336,0.03458235,0.5,0.5714285714285714,0.0
455,0.5656415,0.7891726,0.031897612,0.5,0.7142857142857144,0.0
456,0.58215266,0.77768165,0.028198525,0.5,0.8571428571428572,0.056345611973670696
457,0.6163378,0.72748804,0.0234874,0.75,0.5714285714285714,0.0
458,0.62284863,0.68615866,0.028001556,0.5,0.5714285714285714,0.07732412141820467
459,0.58104795,0.7622847,0.03301682,0.5,0.7142857142857144,0.0
460,0.6079528,0.72982633,0.02161902,0.5,0.42857142857142855,0.13167093094744672
461,0.5797841,0.76330364,0.034547184,0.25,0.7142857142857144,0.38855310357965483
462,0.6093472,0.7055544,0.03172315,0.5,0.7142857142857144,0.058700993951085516
463,0.5637003,0.7692472,0.035848472,0.5,0.7142857142857144,0.02830011625146842
464,0.6087774,0.7253194,0.023137474,0.5,0.8571428571428572,0.06539804531485084
465,0.57871383,0.7605104,0.03248713,0.5,0.8571428571428572,0.12670310492729253
466,0.57717043,0.76495725,0.033550438,0.75,0.7142857142857144,0.0
467,0.5807933,0.76139385,0.033823065,0.5,0.8571428571428572,0.04802279821142308
468,0.57546544,0.772694,0.032770246,0.5,0.8571428571428572,0.021441006760574997
469,0.57981205,0.7580764,0.032707594,0.5,0.8571428571428572,0.08223723739945121
470,0.5639194,0.7532656,0.033046275,0.25,0.8571428571428572,0.1796787455898858
471,0.639325,0.6844068,0.02321541,0.5,0.7142857142857144,0.017400087385090916
472,0.5985432,0.746165,0.029914934,0.5,0.8571428571428572,0.0
473,0.61606395,0.72900003,0.023808464,0.5,1.0,0.0
474,0.58387625,0.7681303,0.027752679,0.5,0.8571428571428572,0.04669579219024264
475,0.61052746,0.7313833,0.026406497,0.5,0.7142857142857144,0.0
476,0.62952054,0.6967943,0.025573308,0.5,0.7142857142857144,0.0
477,0.6088354,0.70682263,0.032100897,0.25,0.8571428571428572,0.02720307263789311
478,0.58105755,0.76007056,0.037465617,0.25,1.0,0.0
479,0.6267118,0.7031139,0.026731854,0.75,0.5714285714285714,0.0
480,0.57887447,0.7612558,0.031499133,0.5,0.8571428571428572,0.020337173919625612
481,0.5786755,0.76153576,0.033146482,0.5,0.8571428571428572,0.10473081392131912
482,0.6511178,0.6519399,0.020908577,0.5,0.8571428571428572,0.07163705735828196
483,0.57956576,0.76307434,0.033377856,0.5,1.0,0.05571328435981846
484,0.5775945,0.7675712,0.032424994,0.5,0.8571428571428572,0.05502075208255027
485,0.5570427,0.7818098,0.037287965,0.5,1.0,0.03806691969909353
486,0.5793578,0.7582385,0.033202264,0.5,0.8571428571428572,0.0
487,0.5788268,0.76018155,0.03415958,0.5,1.0,0.0
488,0.5730755,0.7744967,0.03336461,0.5,1.0,0.03960638769505249
489,0.5860324,0.74479204,0.03264496,0.5,1.0,0.05758251814340976
490,0.5825818,0.7811154,0.024124924,0.25,1.0,0.0
491,0.59629273,0.73858064,0.034286365,0.25,1.0,0.0
492,0.61917454,0.6939259,0.02770475,0.5,0.7142857142857144,0.0
493,0.57605964,0.7726349,0.03108546,0.5,0.8571428571428572,0.0
494,0.6339514,0.6921167,0.024359591,0.5,1.0,0.043510446318022776
495,0.5782688,0.77033436,0.032335624,0.25,1.0,0.0564361425191898
496,0.6067397,0.7220721,0.032679684,0.5,0.8571428571428572,0.0
497,0.6207945,0.7085347,0.027808033,0.5,0.7142857142857144,0.018925276594763417
498,0.5778204,0.7902221,0.024933632,0.25,1.0,0.061628020100681594
499,0.58476585,0.75179195,0.030256845,0.5,0.8571428571428572,0.0
500,0.6125949,0.70308244,0.029344268,0.25,1.0,0.37319472674358817
501,0.6031678,0.7348999,0.023427803,0.5,0.8571428571428572,0.09520803487500457
502,0.5826513,0.7455541,0.035016418,0.5,1.0,0.04656381967456234
503,0.6411709,0.67672104,0.023171633,0.25,1.0,0.5077268547440558
504,0.5687002,0.7818953,0.029927608,0.5,1.0,0.07927773641102015
505,0.591057,0.7401305,0.030088853,0.5,0.8571428571428572,0.07646471224148325
506,0.57932687,0.75835425,0.032913,0.25,0.8571428571428572,0.11635992176340236
507,0.58837223,0.73591036,0.035187587,0.25,1.0,0.08117639628219117
508,0.5662971,0.7577054,0.035474107,0.5,1.0,0.03920797215120019
509,0.59705985,0.7215769,0.03456671,0.25,0.7142857142857144,0.20773733571984315
510,0.5882807,0.73886573,0.032338213,0.25,0.8571428571428572,0.0
511,0.59065694,0.7555114,0.03197693,0.25,0.8571428571428572,0.0
512,0.6204528,0.71026516,0.0282139,0.5,1.0,0.0
513,0.5850649,0.7595222,0.036147907,0.25,1.0,0.0
514,0.5769182,0.76953834,0.033925854,0.25,1.0,0.057476792432577035
515,0.62129205,0.7069729,0.02829967,0.25,0.8571428571428572,0.0
516,0.57749283,0.76598877,0.031373218,0.5,0.8571428571428572,0.0
517,0.625043,0.701826,0.026932003,0.5,1.0,0.0
518,0.5747322,0.77126145,0.030355133,0.5,0.7142857142857144,0.0
519,0.5784018,0.76386255,0.03317346,0.5,1.0,0.0
520,0.56066793,0.7741275,0.034519617,0.25,1.0,0.41760247990296995
521,0.6059597,0.72302634,0.027558468,0.5,1.0,0.07100704056692239
522,0.5829368,0.7530447,0.03087869,0.25,1.0,0.16802860117636692
523,0.6053029,0.7200399,0.029505854,0.25,1.0,0.3703932753696091
524,0.5829505,0.7495192,0.03131145,0.25,1.0,0.14683651595630212
