,0,1,2,0,1,2
525,0.5799705,0.75499076,0.033207014,0.5,1.0,0.018927149113004322
526,0.5644564,0.76794595,0.034761112,0.5,1.0,0.061794602514346646
527,0.5862477,0.7477268,0.030200703,0.5,1.0,0.039444337454469444
528,0.5837051,0.7528338,0.030269135,0.25,0.8571428571428572,0.26848088829834305
529,0.5868021,0.7421749,0.031733986,0.25,1.0,0.11245889104972391
530,0.555514,0.7660756,0.033792794,0.25,0.8571428571428572,0.0
531,0.5932564,0.7433064,0.033706047,0.5,1.0,0.0
532,0.5783236,0.77214324,0.03296906,0.25,1.0,0.13741480973295245
533,0.6377656,0.6949715,0.021781076,0.25,1.0,0.07550700904035253
534,0.6477117,0.6321314,0.019948369,0.25,1.0,0.022759776405259342
535,0.6049833,0.7353179,0.031032804,0.25,1.0,0.0
536,0.6035925,0.72818506,0.025608808,0.5,1.0,0.0
537,0.5822409,0.75063103,0.034046046,0.25,1.0,0.0249765377662305
538,0.6453032,0.6565166,0.023482092,0.25,1.0,0.0715728755104626
539,0.56897455,0.759026,0.03481911,0.25,1.0,0.037418079871073685
540,0.49214023,0.88363546,0.04401167,0.5,0.7142857142857144,0.19181724722305168
541,0.4886098,0.87634367,0.038364492,0.5,0.8571428571428572,0.02988453107064774
542,0.47535366,0.90028083,0.0425224,0.5,0.8571428571428572,0.0
543,0.48445666,0.88839555,0.037368994,0.5,0.8571428571428572,0.0
544,0.4836055,0.8889084,0.0383135,0.75,0.42857142857142855,0.0
545,0.46811303,0.9038898,0.043164007,0.5,1.0,0.0
546,0.48773658,0.8848622,0.03714283,0.5,0.7142857142857144,0.0
547,0.47419238,0.8919323,0.042153094,0.5,0.8571428571428572,0.0
548,0.49461758,0.87019,0.03650488,0.75,0.5714285714285714,0.0
549,0.48161823,0.90052116,0.0345357,0.5,0.7142857142857144,0.042629736477759035
550,0.484755,0.8992145,0.032236405,0.5,1.0,0.0
551,0.48444682,0.89430344,0.03247112,0.5,1.0,0.0
552,0.4857687,0.88574123,0.03513406,0.5,1.0,0.0
553,0.4844713,0.88872415,0.03427369,0.5,0.8571428571428572,0.0
554,0.48360193,0.8941191,0.032336034,0.5,0.8571428571428572,0.0
555,0.4891863,0.8816271,0.040487435,0.5,0.8571428571428572,0.0
556,0.48079485,0.89967424,0.0350913,0.5,0.8571428571428572,0.0
557,0.48606604,0.8851907,0.040570196,0.5,0.8571428571428572,0.0
558,0.4855581,0.88608015,0.03670147,0.5,0.8571428571428572,0.02579733078077967
559,0.48697752,0.898328,0.03457005,0.5,0.7142857142857144,0.01927546767427062
560,0.49237213,0.8767297,0.03342136,0.5,0.8571428571428572,0.01786224887180224
561,0.48467585,0.89467627,0.036133915,0.5,0.7142857142857144,0.056138836998635866
562,0.5018909,0.86407566,0.032489896,0.5,0.8571428571428572,0.013815950468434337
563,0.49098432,0.8832027,0.032402173,0.5,1.0,0.015060473129593018
564,0.49072915,0.87862307,0.037757188,0.5,0.8571428571428572,0.026659112875765504
565,0.49527708,0.87612075,0.03129966,0.5,1.0,0.0
566,0.47742352,0.90304,0.03425185,0.5,0.7142857142857144,0.10905530431849636
567,0.48751417,0.88482267,0.03831635,0.5,0.7142857142857144,0.02035499381556709
568,0.46508664,0.91221505,0.042588264,0.5,0.8571428571428572,0.2116211813418899
569,0.48890162,0.88630205,0.033020318,0.5,0.8571428571428572,0.057089967363468615
570,0.4904883,0.87479603,0.039114695,0.5,1.0,0.0
571,0.48458675,0.89113814,0.035025347,0.5,1.0,0.0
572,0.49162272,0.87568337,0.033748064,0.5,1.0,0.0
573,0.486893,0.8850868,0.034816135,0.5,1.0,0.0
574,0.4846754,0.89787173,0.030376658,0.5,1.0,0.0
575,0.4882056,0.89676,0.039858174,0.5,0.8571428571428572,0.0
576,0.5172544,0.8463391,0.024508981,0.5,0.8571428571428572,0.0
577,0.48314878,0.8931159,0.03580945,0.5,1.0,0.0
578,0.48683405,0.89760613,0.03557066,0.5,1.0,0.020994622305113946
579,0.48445433,0.8941753,0.03696777,0.5,0.8571428571428572,0.0
580,0.4846375,0.89572144,0.032368064,0.5,0.5714285714285714,0.0
581,0.48761106,0.8944789,0.03881365,0.75,0.5714285714285714,0.0
582,0.48941725,0.89114296,0.0375522,0.5,0.7142857142857144,0.06579385178876901
583,0.484944,0.8988978,0.032438636,0.75,0.5714285714285714,0.047145169994603275
584,0.48470914,0.8802306,0.0393943,0.5,0.7142857142857144,0.04913940741993673
585,0.48461613,0.8922951,0.035909016,0.5,0.7142857142857144,0.0
586,0.49339354,0.8825341,0.04175723,0.5,0.7142857142857144,0.025706502499020227
587,0.506581,0.85025436,0.0325047,0.75,0.7142857142857144,0.05609680599074587
588,0.49905333,0.8641236,0.033995222,0.5,0.5714285714285714,0.05008294923376707
589,0.48455742,0.8763324,0.039021168,0.5,0.8571428571428572,0.06713538175607714
590,0.48535213,0.89214957,0.032040752,0.5,1.0,0.0
591,0.49051625,0.89893734,0.034519937,0.5,0.8571428571428572,0.0
592,0.48468664,0.893595,0.034561325,0.5,0.7142857142857144,0.0
593,0.49079213,0.88240325,0.031577416,0.25,0.8571428571428572,0.0
594,0.5011376,0.86939365,0.030243833,0.75,0.7142857142857144,0.0
595,0.48635197,0.88541114,0.034175705,0.25,1.0,0.05279526688151888
596,0.4912932,0.89831954,0.03157363,0.5,0.7142857142857144,0.030418503671989082
597,0.48922342,0.87606233,0.03961643,0.5,1.0,0.0
598,0.48318934,0.89044285,0.039347842,0.5,0.8571428571428572,0.0
599,0.48649797,0.8931649,0.035248794,0.5,1.0,0.0
600,0.49424854,0.870648,0.035331734,0.5,0.7142857142857144,0.044381540956242485
601,0.49712512,0.8705532,0.03381165,0.5,0.5714285714285714,0.0
602,0.49721384,0.87011963,0.032971986,0.25,1.0,0.11621180715775689
603,0.49839836,0.8638801,0.03387189,0.5,0.5714285714285714,0.10366202487979584
604,0.48732743,0.88074803,0.03885211,0.5,0.7142857142857144,0.10531572843334414
605,0.4864341,0.8928234,0.03148049,0.5,0.8571428571428572,0.018929285424993773
606,0.48861888,0.8792025,0.035893876,0.5,0.8571428571428572,0.01760159698614614
607,0.4887641,0.8913464,0.0307616,0.5,0.8571428571428572,0.0
608,0.4887694,0.8800052,0.03749138,0.5,0.7142857142857144,0.0370202311327319
609,0.48037204,0.8989373,0.036804825,0.75,0.5714285714285714,0.0
610,0.48591122,0.8891449,0.03398394,0.5,0.7142857142857144,0.0
611,0.48550868,0.8893291,0.038103685,0.5,0.8571428571428572,0.0
612,0.48317012,0.88965005,0.038025282,0.5,0.8571428571428572,0.0
613,0.49121132,0.8730721,0.035759896,0.5,1.0,0.0
614,0.49234456,0.89328885,0.034818847,0.5,1.0,0.0
615,0.49192795,0.8852915,0.03563922,0.5,1.0,0.0
616,0.48509488,0.88791776,0.0370975,0.5,0.8571428571428572,0.0
617,0.48868304,0.8902988,0.034664962,0.5,1.0,0.0
618,0.48702997,0.8889526,0.033299457,0.5,0.7142857142857144,0.0
619,0.48693237,0.88481355,0.037592836,0.5,0.8571428571428572,0.0
620,0.4851795,0.8890619,0.0373435,0.5,0.8571428571428572,0.14334040731009057
621,0.4927923,0.87528026,0.03275726,0.5,0.8571428571428572,0.0
622,0.48601955,0.8917655,0.03265292,0.5,0.7142857142857144,0.01608537777883719
623,0.4861476,0.88205004,0.042568203,0.5,0.7142857142857144,0.02048570990374386
624,0.48372012,0.8919862,0.03944032,0.5,0.7142857142857144,0.0
625,0.48852307,0.8767034,0.042775832,0.5,1.0,0.01393702997446696
626,0.4716931,0.90398175,0.04324393,0.5,1.0,0.0
627,0.48364758,0.88255656,0.038990434,0.5,0.8571428571428572,0.014185722323328435
628,0.49158263,0.889599,0.040337205,0.5,0.8571428571428572,0.0
629,0.4861374,0.87864226,0.03757836,0.5,0.8571428571428572,0.0
630,0.4853651,0.8839254,0.040522665,0.5,1.0,0.0
631,0.48921657,0.88542193,0.0324121,0.5,0.7142857142857144,0.0
632,0.4847049,0.88793737,0.037146896,0.5,0.7142857142857144,0.0
633,0.4876117,0.8816968,0.03830871,0.75,0.7142857142857144,0.0
634,0.49115473,0.8744626,0.03612155,0.5,0.8571428571428572,0.0
635,0.50445193,0.8711133,0.024297418,0.5,0.8571428571428572,0.01543181976963214
636,0.48526606,0.8889601,0.034985825,0.5,1.0,0.0
637,0.4901394,0.8788952,0.0374253,0.5,1.0,0.0
638,0.49417275,0.8944912,0.038748752,0.5,1.0,0.0
639,0.4840878,0.89154387,0.035640523,0.5,0.7142857142857144,0.0
640,0.4961719,0.87573045,0.042665403,0.5,0.7142857142857144,0.14771497560431618
641,0.47633475,0.89489,0.042113405,0.5,0.7142857142857144,0.1309437457605429
642,0.48046356,0.8986856,0.03734353,0.5,0.8571428571428572,0.0
643,0.4869264,0.8818155,0.039145805,0.5,0.5714285714285714,0.0
644,0.52914685,0.819499,0.027141694,0.5,0.8571428571428572,0.03333452164410785
645,0.4914272,0.8797549,0.031477433,0.5,0.7142857142857144,0.0
646,0.4897472,0.878216,0.034778494,0.5,0.8571428571428572,0.01655770743617185
647,0.48668355,0.88599694,0.04019918,0.5,0.7142857142857144,0.021960843337505184
648,0.4848389,0.88825697,0.03556675,0.5,1.0,0.03592191215725447
649,0.48744088,0.8778456,0.039079383,0.5,0.8571428571428572,0.06287757351239502
650,0.4874773,0.89670205,0.030143864,0.5,0.8571428571428572,0.0
651,0.4879797,0.88440895,0.033749033,0.5,0.8571428571428572,0.0
652,0.49057734,0.8852534,0.03202145,0.5,0.8571428571428572,0.0
653,0.5063603,0.8644032,0.029137738,0.5,0.7142857142857144,0.0
654,0.49883643,0.8841054,0.0335086,0.5,1.0,0.0
655,0.49119025,0.8902615,0.026948355,0.5,0.7142857142857144,0.0
656,0.48562735,0.88650495,0.036067788,0.5,1.0,0.0
657,0.48569286,0.8844879,0.039995946,0.5,1.0,0.0
658,0.48566017,0.89395547,0.03373193,0.5,0.7142857142857144,0.0
659,0.49542576,0.88009673,0.030372605,0.5,0.8571428571428572,0.021538485826633307
660,0.49149758,0.87699604,0.0420533,0.5,0.8571428571428572,0.0
661,0.4818194,0.8979142,0.034851898,0.25,0.8571428571428572,0.06274894813086454
662,0.4851597,0.8808426,0.040390253,0.5,0.8571428571428572,0.03412528866282778
663,0.48655087,0.8817371,0.03980439,0.5,0.7142857142857144,0.0
664,0.48938534,0.87680453,0.03867173,0.5,0.8571428571428572,0.0
665,0.48495454,0.8868528,0.03869262,0.5,1.0,0.0
666,0.48939946,0.8746856,0.03630986,0.5,1.0,0.0
667,0.4912567,0.8754636,0.04077188,0.5,1.0,0.0
668,0.49088508,0.89854455,0.03694868,0.5,1.0,0.0
669,0.5029799,0.868175,0.029820636,0.5,0.8571428571428572,0.048985765045028835
670,0.49078226,0.8756488,0.036931545,0.5,0.8571428571428572,0.0
671,0.48511413,0.88530564,0.03904836,0.5,0.8571428571428572,0.017146060846135604
672,0.48788288,0.87877184,0.03741803,0.5,0.7142857142857144,0.0
673,0.49376106,0.8895853,0.025804484,0.5,0.7142857142857144,0.0
674,0.48335063,0.8958156,0.034001015,0.5,1.0,0.0
675,0.49142408,0.88502944,0.029635455,0.5,0.7142857142857144,0.0
676,0.5018013,0.86744416,0.028887287,0.5,0.8571428571428572,0.0
677,0.49384794,0.87861836,0.029503457,0.5,1.0,0.027020858498437134
678,0.48476338,0.8954172,0.033474695,0.5,0.8571428571428572,0.0
679,0.49441072,0.88324183,0.027828148,0.5,0.8571428571428572,0.0
680,0.48479176,0.88993734,0.03727021,0.5,1.0,0.0
681,0.4858034,0.880863,0.04060828,0.5,1.0,0.0
682,0.4888529,0.88220716,0.03365169,0.5,0.8571428571428572,0.0
683,0.49027085,0.8858167,0.044057336,0.75,0.7142857142857144,0.0
684,0.4892378,0.8780817,0.038042624,0.25,1.0,0.14809024365404214
685,0.4889776,0.8763886,0.038246825,0.5,1.0,0.07380899365563047
686,0.49568605,0.8729108,0.04253555,0.5,1.0,0.0
687,0.4627603,0.9152279,0.042869195,0.5,0.7142857142857144,0.0
688,0.46781555,0.90540636,0.040549465,0.5,1.0,0.0
689,0.4961865,0.87093574,0.040380526,0.5,1.0,0.0
690,0.4733088,0.890394,0.04103722,0.25,1.0,0.11486652109309536
691,0.5122203,0.84899527,0.027652439,0.5,0.7142857142857144,0.015701037296255452
692,0.49022007,0.8891061,0.02926809,0.5,0.8571428571428572,0.0
693,0.48433515,0.88959795,0.03589074,0.5,1.0,0.0
694,0.49208844,0.88077694,0.04363408,0.25,1.0,0.253928826977002
695,0.4890739,0.88395447,0.034101747,0.5,0.8571428571428572,0.0
696,0.4944824,0.8695367,0.03594107,0.5,0.7142857142857144,0.017301951344918184
697,0.4850237,0.8889262,0.03692074,0.5,0.8571428571428572,0.05287332119712653
698,0.48716646,0.88510287,0.033886813,0.5,0.8571428571428572,0.12571631985652423
699,0.49168575,0.873413,0.038577918,0.5,0.8571428571428572,0.0
700,0.47103572,0.9007485,0.04172921,0.5,1.0,0.06498629584269369
701,0.48177898,0.8964932,0.037016883,0.5,1.0,0.053064528183830416
702,0.4745899,0.91152614,0.03570678,0.5,1.0,0.0261941532891228
703,0.49035212,0.8861153,0.04266318,0.5,0.8571428571428572,0.0
704,0.48959622,0.8914022,0.039680377,0.75,0.7142857142857144,0.0
705,0.47160584,0.894767,0.042959996,0.5,0.7142857142857144,0.0
706,0.5013612,0.87222344,0.027282625,0.5,0.8571428571428572,0.052064320224456694
707,0.47727886,0.88805777,0.040940218,0.5,0.8571428571428572,0.0
708,0.4946306,0.8753691,0.04015655,0.5,0.8571428571428572,0.07625982854301269
709,0.4907991,0.876931,0.03887899,0.5,1.0,0.0
710,0.4805459,0.8990896,0.037179403,0.5,0.8571428571428572,0.0
711,0.48827618,0.87851363,0.037233297,0.5,1.0,0.0
712,0.49025685,0.89698726,0.033811018,0.5,1.0,0.0
713,0.49534684,0.8793545,0.02868703,0.5,1.0,0.024612971372652007
714,0.4930483,0.88079584,0.03259304,0.5,1.0,0.0
715,0.48521984,0.8862408,0.03643368,0.5,1.0,0.07478860003353245
716,0.48688054,0.8896172,0.036354057,0.5,1.0,0.0
717,0.4806397,0.8985841,0.038263045,0.5,1.0,0.0
718,0.49102512,0.8737281,0.03528879,0.5,1.0,0.0
719,0.4948522,0.8791575,0.030450074,0.5,0.8571428571428572,0.0
720,0.47398674,0.91137064,0.035433747,0.5,1.0,0.01939165811005441
721,0.48959702,0.87791455,0.034666367,0.5,1.0,0.0
722,0.49653557,0.868444,0.037512507,0.5,1.0,0.0
723,0.4604187,0.918947,0.04187492,0.5,1.0,0.0
724,0.4838527,0.8897922,0.038950663,0.5,1.0,0.0
725,0.4860038,0.8796364,0.03777143,0.5,0.7142857142857144,0.03299427369866636
726,0.4868568,0.88619536,0.040575214,0.75,0.5714285714285714,0.0
727,0.4871822,0.8792154,0.036292247,0.5,0.7142857142857144,0.0
728,0.47098273,0.90668786,0.042390935,0.5,1.0,0.02155710006386306
729,0.48962212,0.87695277,0.039671887,0.5,1.0,0.05863943605883927
730,0.48441088,0.8959347,0.03350077,0.25,1.0,0.19094672916978994
731,0.4904137,0.8987638,0.031907134,0.5,1.0,0.04883472475450208
732,0.4933533,0.8841757,0.02802538,0.5,0.8571428571428572,0.03684114998606465
733,0.48987794,0.88961005,0.028866712,0.5,1.0,0.0
734,0.48392496,0.8998618,0.033759028,0.0,1.0,0.0
735,0.48216256,0.8955412,0.03859044,0.5,0.8571428571428572,0.0
736,0.5114371,0.8519554,0.027939573,0.5,1.0,0.015754738408624663
737,0.4852491,0.8867241,0.036277078,0.5,1.0,0.020031121230476744
738,0.4888029,0.8783265,0.039438166,0.5,1.0,0.0
739,0.4844041,0.88688433,0.037832923,0.5,0.8571428571428572,0.04244111959236418
740,0.48575422,0.8838848,0.042075,0.5,1.0,0.0
741,0.47365865,0.91345996,0.033423074,0.5,1.0,0.02428949199829225
742,0.48699853,0.8779945,0.03672396,0.5,1.0,0.0
743,0.49017936,0.8808438,0.04058137,0.5,1.0,0.019996146809291775
744,0.4819582,0.8977655,0.036899928,0.5,1.0,0.0
745,0.4949376,0.876299,0.0442961,0.5,0.8571428571428572,0.0
746,0.4841754,0.8899706,0.037345435,0.5,0.7142857142857144,0.03748053553517071
747,0.48920223,0.881915,0.033851553,0.5,0.8571428571428572,0.0
748,0.4835543,0.8984601,0.03286302,0.5,0.7142857142857144,0.0
749,0.4873023,0.8802787,0.03942184,0.25,1.0,0.02202872022376918
750,0.4823254,0.87771976,0.0395082,0.5,1.0,0.0
751,0.48813397,0.8795513,0.036952525,0.25,0.8571428571428572,0.1569865245091517
752,0.4874909,0.89887863,0.03762562,0.25,1.0,0.13239500525750214
753,0.4861141,0.8803389,0.040207185,0.5,1.0,0.016658405492978492
754,0.4839084,0.8941356,0.03387346,0.5,1.0,0.06261671178030939
755,0.49128166,0.8748566,0.03999727,0.5,1.0,0.0
756,0.4912733,0.8820692,0.033260945,0.5,0.8571428571428572,0.0
757,0.48408782,0.8900162,0.036428653,0.25,1.0,0.0
758,0.4833554,0.89191145,0.038173597,0.5,1.0,0.0
759,0.49440506,0.8903098,0.025301877,0.5,1.0,0.0
760,0.48876768,0.88117987,0.04044465,0.25,1.0,0.05515946059607494
761,0.4839607,0.88983047,0.0368465,0.25,1.0,0.020161773779684446
762,0.48907727,0.8767759,0.037906736,0.5,0.8571428571428572,0.0
763,0.4875217,0.8907773,0.038719587,0.5,0.8571428571428572,0.02324979766944559
764,0.49396068,0.8870342,0.038858686,0.5,1.0,0.0
765,0.472834,0.89590454,0.04141268,0.5,1.0,0.019690825078069792
766,0.48813665,0.8788001,0.03929648,0.5,1.0,0.06427510136581785
767,0.48554957,0.8969681,0.042017136,0.5,1.0,0.0
768,0.48396462,0.88848454,0.038779847,0.5,1.0,0.019280311372994328
769,0.48997462,0.89092684,0.037653975,0.5,1.0,0.043062454276161025
770,0.4892885,0.8771316,0.03693182,0.25,1.0,0.19349421068254627
771,0.4898019,0.8835033,0.03312411,0.5,1.0,0.0
772,0.51103085,0.8637188,0.022642845,0.5,1.0,0.0
773,0.4896251,0.8874183,0.030464202,0.5,1.0,0.0
774,0.48925617,0.8955766,0.030756515,0.5,1.0,0.05170690254858461
775,0.49859077,0.8685931,0.030641751,0.25,1.0,0.11054734068397505
776,0.49821883,0.8689709,0.03393486,0.5,1.0,0.0
777,0.48908734,0.89085776,0.040342964,0.5,1.0,0.0
778,0.50410396,0.8737297,0.032161057,0.5,1.0,0.0
779,0.49930245,0.87437165,0.030381177,0.5,1.0,0.0
780,0.47983247,0.8997046,0.038098577,0.25,1.0,0.17582348378054133
781,0.48811448,0.8786247,0.0390125,0.25,1.0,0.08420187073642657
782,0.49948928,0.8773547,0.03570188,0.25,1.0,0.11660807374468282
783,0.4868577,0.8944668,0.041939795,0.5,1.0,0.028124626199389893
784,0.48611572,0.8833445,0.040161982,0.5,1.0,0.0
785,0.4801107,0.90279794,0.03836135,0.25,1.0,0.05752132726552483
786,0.48261994,0.8987545,0.037473794,0.25,0.8571428571428572,0.14308902167734242
787,0.50510705,0.86240816,0.027944017,0.5,1.0,0.10928401688991203
788,0.49073014,0.87825096,0.042402245,0.5,1.0,0.0
789,0.4697147,0.886893,0.04083516,0.5,1.0,0.03235587961734334
790,0.4903409,0.87866557,0.04045996,0.5,1.0,0.0
791,0.4886065,0.8813345,0.035472352,0.5,1.0,0.0
792,0.48934218,0.9012956,0.03192902,0.5,1.0,0.0
793,0.48757097,0.8985344,0.032815576,0.5,1.0,0.0
794,0.4866631,0.87846655,0.03895663,0.25,1.0,0.03774947474188052
795,0.4856413,0.89105225,0.032254778,0.25,1.0,0.05563987458113323
796,0.4813936,0.8945614,0.034211077,0.25,1.0,0.0
797,0.4840306,0.89735013,0.031738997,0.5,1.0,0.0
798,0.4811589,0.8965985,0.03946208,0.25,1.0,0.35226508599494755
799,0.48709148,0.8916405,0.033249214,0.5,1.0,0.0
800,0.49424946,0.8732422,0.04153986,0.25,1.0,0.12022824942497054
801,0.48949337,0.87835044,0.03975403,0.25,1.0,0.09275142292532848
802,0.4883376,0.8765971,0.038096063,0.25,0.8571428571428572,0.15454644166659892
803,0.4810937,0.9019707,0.03280461,0.5,1.0,0.02660212208572207
804,0.47316658,0.8915191,0.04122801,0.25,1.0,0.5356411837980967
805,0.48910746,0.8760871,0.03757153,0.25,1.0,0.15443770303346727
806,0.48199534,0.87942183,0.041991323,0.25,1.0,0.10643085668854976
